sample_idx,tick,data_hex
190,0,2e3f060000b15cbb416b6455bfb60b8abf8c294140010001002e3f0600000000004e686cbf9836d13f18b50c390000000000000000c7e10e3e0000000000000000000000001ce7293dfed017be771d8b39072910344db9a138dbb1803c6443293d43451abeef7a10bd6cb6173e45bfa736a48f39393b76503803801f3c68e79e3c5aa1183ebebed8bc0803503c00000000f1136938000000006f9d0b3a5788db385427543c70f135b8000000000000000000000000000000003043943b000000000b11be340000
191,0,603f060000b15cbb419ef948bfd39a88bf13c6414001000100603f060000000000933d6cbfc62dd13f07386c390000000000000000f4e20e3e000000000000000000000000b1e4803d4ad117bed70d8b393c28103493b8a1386cb5803c9e46293d513f1abe5470c5bc6cb6173e45bfa736a48f39393b76503803801f3c68e79e3c7b99183eec5eff3b0803503c00000000f1136938000000006f9d0b3a5788db386365533c70f135b8000000000000000000000000000000003043943b000000000b11be340000
192,0,923f060000b15cbb41f0d740bfa13689bfee3d414001000100923f06000000000069116cbf031cd13fc10ea8380000000000000000e6e50e3e00000000000000000000000089f75b3dbdd017be96008b3974271034c8b8a138cab7803ca749293d743b1abe80e9df3a6ab6173e01bba7360d9139390d765038c5811f3c5ee89e3c0492183ee8bd40bbf4a7553c000000008d6a69380000000002b60b3af0addb386177533c70f135b8000000000000000000000000000000003043943b000000000b11be340000
193,0,c43f060000b15cbb41a5873dbffbca88bf52d6424001000100c43f060000000000c7d86bbf34ffd03faaa9e9390000000000000000a1e70e3e0000000000000000000000002703393d84d317be4ae78a396a2610342db9a138fabd803cfa4c293d3f361abe46df4bbdfab5173e33b8a73696913939e1755038ac821f3c19e99e3ccd8d183ed78289bcf4a7553c000000008d6a69380000000002b60b3af0addb3876de533c70f135b8000000000000000000000000000000003043943b000000000b11be340000
194,0,f63f060000b15cbb41e10a39bfe86d87bf5979414001000100f63f060000000000ca9e6bbf53d2d03f378b5639000000000000000086e90e3e0000000000000000000000007ae5323d7bd117bebddf8a39c82510341dc5a13877bf803c844f293dc5311abe067856bcdeb5173e69afa736ef9439393c825038ce851f3ce1ea9e3c3c87183e75f51b3cc139533c00000000df69693800000000bfbe0b3a7bbadb38a1ea533c70f135b8000000000000000000000000000000003043943b000000000b11be340000
195,0,2840060000b15cbb41bc3b33bf32cd87bf9bb34140010001002840060000000000fa506bbf879ed03ffeb558390000000000000000c9eb0e3e0000000000000000000000008241863d88cf17be0cd58a39f82410342cc5a138eac1803cb152293d2d301abe1ece23bc3db5173e1dada7363d95393911825038bd861f3c80eb9e3c1181183e4d22d43bc139533c00000000df69693800000000bfbe0b3a7bbadb385eca533c70f135b8000000000000000000000000000000003043943b000000000b11be340000
196,0,5a40060000b15cbb41272435bfb33e80bf6a4b4140010001005a4006000000000021096bbfad78d03f5b3d80b800000000000000006cec0e3e000000000000000000000000c2218b3d3ed017be15cc8a3995241034f2c4a138fbc3803c1a54293d21251abe355905bddfb4173e16a5a73638983939129250386e881f3c1bed9e3ca87e183e2240c2bcc139533c00000000df69693800000000bfbe0b3a7bbadb3805b0533c70f135b8000000000000000000000000000000003043943b000000000b11be340000
197,0,8c40060000b15cbb411a2e2fbf8b0d85bf68854240010001008c40060000000000d0bb6abf514bd03f882c73b9000000000000000092ec0e3e000000000000000000000000baac793d3ad017beacb18a393323103426d2a1380bc8803cd158293de6221abe07fb31bdb9b3173efe9fa73613993939179f50389c891f3c56ee9e3c6279183ea2890cbc4369553c00000000537d69380000000020c60b3ae2c5db38fc00543c70f135b8000000000000000000000000000000003043943b000000000b11be340000
198,0,be40060000b15cbb41e8d42ebf41a182bf8d92414001000100be400600000000004f656abfd81dd03fe93a9fba0000000000000000dae60e3e000000000000000000000000791a7d3dfecf17be85ac8a39e9221034f6d1a138c3c9803ceb59293d001e1abe491d3ebdb9b3173efe9fa73613993939179f50389c891f3c56ee9e3c9e76183e1a9be7bbb10a533c00000000ae7c69380000000028cf0b3af0d0db38a7f2533c70f135b8000000000000000000000000000000003043943b000000000b11be340000
199,0,f040060000b15cbb41199332bf97a289bf564a424001000100f040060000000000d40d6abfd8fecf3f105bc7ba000000000000000028de0e3e000000000000000000000000ee098e3d0cd317be25888a3954211034aadca138b1cf803cd05f293d0c231abe463f5abc0eb4173e1f95a736ed9d3939b2a25038b28c1f3c24f09e3c6f74183e1f80453dac31553c00000000108f693800000000f1d40b3acbdddb38b823543c70f135b8000000000000000000000000000000003043943b000000000b11be340000
200,0,2241060000b15cbb419aef37bfc79e88bf6d2844400100010022410600000000005cf469bfb9d8cf3f909b08bb0000000000000000fdd10e3e000000000000000000000000983a533d20d417bead738a39582010340ddfa1380ed4803c6463293db7231abe4ca56abd21b3173e1d8ba736a3a0393966a35038b48f1f3c67f29e3cb876183e85dd983ce06c573c00000000b9a3693800000000f1dc0b3a2beadb38b5b4543c70f135b8000000000000000000000000000000003043943b000000000b11be340000
