sample_idx,tick,data_hex
427,0,fe426b030000000000000000000000007298b9bb00000000a252edbc0000000000000000000000008a231b3e000000006a129c3c000000000000000000000000ad91973d00000000ad4e2abd000000000000000000000000a4621f3e0000000004000080
428,0,12436b03000000000000000000000000a3dcbabb000000006ff5c33c000000000000000000000000a31b1b3e00000000b0ee043c0000000000000000000000002c91973d00000000c94e6fbc000000000000000000000000a4621f3e0000000004000080
429,0,26436b03000000000000000000000000db2cbbbb00000000cecd0f3c00000000000000000000000095271b3e0000000000084abc000000000000000000000000568e973d0000000023cd203b000000000000000000000000a4621f3e0000000004000080
430,0,3a436b0300000000000000000000000010b8babb00000000908f72bc00000000000000000000000064281b3e000000003c8d653c0000000000000000000000001c90973d00000000eece37bd000000000000000000000000a4621f3e0000000004000080
431,0,4e436b030000000000000000000000003c06bcbb00000000ae6c233d000000000000000000000000fb1d1b3e00000000a247913c000000000000000000000000008f973d0000000039289fb9000000000000000000000000a4621f3e0000000004000080
432,0,62436b03000000000000000000000000d037bbbb00000000f0651fbc00000000000000000000000051231b3e00000000b67527bc0000000000000000000000007f8b973d00000000e6740b3c000000000000000000000000a4621f3e0000000004000080
433,0,76436b030000000000000000000000004c92babb000000004c7d783b000000000000000000000000171e1b3e00000000cb16313c0000000000000000000000007b8a973d000000006031e9ba000000000000000000000000a4621f3e0000000004000080
434,0,8a436b030000000000000000000000001692bbbb0000000058d1083d0000000000000000000000004d201b3e0000000099c829bc0000000000000000000000000486973d0000000093e0413d000000000000000000000000a4621f3e0000000004000080
435,0,9e436b03000000000000000000000000a5c5babb000000005bc8403c000000000000000000000000c8101b3e000000005dc22f3c0000000000000000000000009e81973d00000000aa3b6e3d000000000000000000000000a4621f3e0000000004000080
436,0,b2436b03000000000000000000000000a5c5babb00000000366ae5bc000000000000000000000000a82b1b3e00000000d41026bd000000000000000000000000c37b973d00000000d6a0f8bc000000000000000000000000a4621f3e0000000004000080
437,0,c6436b030000000000000000000000006677bbbb000000009f4486bc000000000000000000000000ca211b3e0000000094bd123d0000000000000000000000004177973d000000002efbefbb000000000000000000000000a4621f3e0000000004000080
438,0,da436b03000000000000000000000000777dbbbb00000000d0824fbb000000000000000000000000fc261b3e000000008b09413c0000000000000000000000007472973d00000000ff42e33b000000000000000000000000a4621f3e0000000004000080
439,0,ee436b030000000000000000000000006d2dbcbb0000000023a1a83c00000000000000000000000039321b3e00000000238aa6bc0000000000000000000000000170973d000000005321a2bc000000000000000000000000a4621f3e0000000004000080
440,0,02446b030000000000000000000000004b7bbcbb00000000adfd903c0000000000000000000000008a291b3e0000000057e5d33c000000000000000000000000a06c973d000000002a64bdbb000000000000000000000000a4621f3e0000000004000080
441,0,16446b0300000000000000000000000023cebbbb00000000ad6e0d3c0000000000000000000000004a221b3e000000001318103d0000000000000000000000004769973d00000000218721bb000000000000000000000000a4621f3e0000000004000080
442,0,2a446b030000000000000000000000005f83bcbb000000003555b73c000000000000000000000000d9201b3e00000000904f82bb0000000000000000000000008464973d000000000d54fc3c000000000000000000000000a4621f3e0000000004000080
443,0,3e446b03000000000000000000000000eb9dbcbb00000000eb4e233c0000000000000000000000006f241b3e00000000007c24bd000000000000000000000000315f973d00000000419e9f3c000000000000000000000000a4621f3e0000000004000080
444,0,52446b03000000000000000000000000f9cabbbb000000002fc94fbc0000000000000000000000009b181b3e000000005504443c000000000000000000000000925c973d0000000007adb73c000000000000000000000000a4621f3e0000000004000080
445,0,66446b030000000000000000000000005245bdbb00000000db85c93c00000000000000000000000030141b3e00000000ad34e33a000000000000000000000000df5a973d000000009cd7b23b000000000000000000000000a4621f3e0000000004000080
446,0,7a446b03000000000000000000000000533abdbb0000000012fa393c0000000000000000000000006f0d1b3e00000000057b2f3c000000000000000000000000a558973d00000000f88fb23b000000000000000000000000a4621f3e0000000004000080
447,0,8e446b030000000000000000000000006c65bcbb0000000074b74ebc00000000000000000000000056141b3e0000000017ee61bc0000000000000000000000009a55973d000000006b78f2bc000000000000000000000000a4621f3e0000000004000080
448,0,a2446b030000000000000000000000005320bdbb000000002f3fc83c0000000000000000000000003b0a1b3e00000000a502853b000000000000000000000000b159973d00000000a249bc3c000000000000000000000000a4621f3e0000000004000080
449,0,b6446b03000000000000000000000000d985bcbb000000007d8fb5bc000000000000000000000000e80c1b3e0000000064b541bc0000000000000000000000003c5a973d000000009174273b000000000000000000000000a4621f3e0000000004000080
450,0,ca446b03000000000000000000000000f78bbbbb00000000b75609bd0000000000000000000000007a0a1b3e0000000067cb663c000000000000000000000000175a973d0000000011de86bc000000000000000000000000a4621f3e0000000004000080
451,0,de446b03000000000000000000000000c437bcbb000000004b816f3c00000000000000000000000077111b3e000000005ddf1ebc000000000000000000000000765c973d00000000d2103ebb000000000000000000000000a4621f3e0000000004000080
452,0,f2446b03000000000000000000000000cd91bbbb00000000898ff9bc000000000000000000000000c81e1b3e0000000036cf94bc000000000000000000000000e55c973d00000000ed5f123c000000000000000000000000a4621f3e0000000004000080
453,0,06456b030000000000000000000000000482bbbb00000000d62c27bc0000000000000000000000003b141b3e00000000b94efb3c000000000000000000000000cb61973d00000000e67730ba000000000000000000000000a4621f3e0000000004000080
454,0,1a456b03000000000000000000000000c666bbbb00000000dce04dbc000000000000000000000000fd071b3e000000007b6f8d3c0000000000000000000000001f69973d00000000457b8bbc000000000000000000000000a4621f3e0000000004000080
455,0,2e456b03000000000000000000000000c289babb000000003718cdbc0000000000000000000000007a071b3e000000006b3102bb000000000000000000000000d36e973d000000007e9c3cbc000000000000000000000000a4621f3e0000000004000080
456,0,42456b0300000000000000000000000026adbabb00000000b39e7d3c0000000000000000000000005cfc1a3e000000006d2ea4bb000000000000000000000000d572973d000000001847643c000000000000000000000000a4621f3e0000000004000080
457,0,56456b03000000000000000000000000cbdcbbbb000000007a49513d00000000000000000000000029021b3e000000006e16b1bc0000000000000000000000005f77973d00000000860951bc000000000000000000000000a4621f3e0000000004000080
458,0,6a456b030000000000000000000000007a18bbbb00000000264f09bc00000000000000000000000039fb1a3e000000001aaa27bc000000000000000000000000797c973d000000000ee4d4bc000000000000000000000000a4621f3e0000000004000080
459,0,7e456b0300000000000000000000000014bfbabb00000000292ab7bc0000000000000000000000007df71a3e000000002580f3bb000000000000000000000000b884973d00000000a3850cbd000000000000000000000000a4621f3e0000000004000080
460,0,92456b03000000000000000000000000fccdbbbb00000000f35af0bb000000000000000000000000a50a1b3e00000000e6ccffbc000000000000000000000000de84973d000000001d7a9fb9000000000000000000000000a4621f3e0000000004000080
461,0,a6456b0300000000000000000000000043fbbbbb00000000657d02bb00000000000000000000000007081b3e000000006d73c6bc0000000000000000000000001389973d0000000041e0343c000000000000000000000000a4621f3e0000000004000080
462,0,ba456b03000000000000000000000000db98bcbb000000007c8e7d3c00000000000000000000000056fe1a3e00000000b6d3a5bb0000000000000000000000000989973d000000001e7ad03b000000000000000000000000a4621f3e0000000004000080
463,0,ce456b0300000000000000000000000053debbbb00000000c9520f3b000000000000000000000000f8f81a3e0000000020f8743c000000000000000000000000e28a973d000000004ff737bb000000000000000000000000a4621f3e0000000004000080
464,0,e2456b030000000000000000000000009e60bcbb0000000092a8eaba00000000000000000000000025061b3e0000000055061dbc0000000000000000000000006f8b973d00000000f6cd66bc000000000000000000000000a4621f3e0000000004000080
465,0,f6456b030000000000000000000000000994bdbb00000000af35ce3c00000000000000000000000069041b3e00000000bfbb8e3c000000000000000000000000ed8c973d00000000f625b43b000000000000000000000000a4621f3e0000000004000080
466,0,0a466b030000000000000000000000007537bdbb000000000f540abc00000000000000000000000017081b3e0000000012ea2f3c0000000000000000000000006590973d00000000a1db2fbd000000000000000000000000a4621f3e0000000004000080
467,0,1e466b03000000000000000000000000b28ebcbb0000000053c276bc00000000000000000000000049051b3e00000000cc27043c0000000000000000000000008693973d0000000094ebf83a000000000000000000000000a4621f3e0000000004000080
468,0,32466b03000000000000000000000000c629bcbb00000000d67efcbc00000000000000000000000070fe1a3e00000000a593ae3c0000000000000000000000001697973d0000000003bf1cbc000000000000000000000000a4621f3e0000000004000080
469,0,46466b03000000000000000000000000a867bcbb00000000e28005bc000000000000000000000000e4ee1a3e00000000798e4a3d0000000000000000000000006aa4973d00000000e646853c000000000000000000000000a4621f3e0000000004000080
470,0,5a466b03000000000000000000000000fe5cbcbb00000000a8739ebc000000000000000000000000bcf01a3e0000000036a312bc000000000000000000000000c9b0973d00000000f4fc793b000000000000000000000000a4621f3e0000000004000080
471,0,6e466b03000000000000000000000000b061bdbb0000000093f5f43c000000000000000000000000aeed1a3e0000000056f0cc3a000000000000000000000000a3c7973d00000000676644bd000000000000000000000000a4621f3e0000000004000080
472,0,82466b03000000000000000000000000ba2fbcbb00000000535a8dbc0000000000000000000000000cf51a3e000000002addc63b000000000000000000000000dadf973d000000008d508cbb000000000000000000000000a4621f3e0000000004000080
473,0,96466b03000000000000000000000000b763bdbb00000000295fd93c00000000000000000000000096fc1a3e0000000008fc0abb000000000000000000000000ecf4973d00000000adb6f23a000000000000000000000000a4621f3e0000000004000080
474,0,aa466b0300000000000000000000000022c4bbbb00000000e94c28bd0000000000000000000000005c0d1b3e0000000048808fbc000000000000000000000000dd11983d000000007a4750bc000000000000000000000000a4621f3e0000000004000080
475,0,be466b030000000000000000000000009b11bebb0000000072c9f03c00000000000000000000000094111b3e000000007cc8e33c000000000000000000000000ec2a983d000000005954423d000000000000000000000000a4621f3e0000000004000080
476,0,d2466b030000000000000000000000009a40bcbb00000000ea754abd0000000000000000000000007d121b3e000000005f8584ba000000000000000000000000f146983d00000000e53956bc000000000000000000000000a4621f3e0000000004000080
477,0,e6466b03000000000000000000000000b346bdbb00000000242620bc000000000000000000000000b4201b3e000000005e985f3b0000000000000000000000002a53983d0000000065558f3d000000000000000000000000a4621f3e0000000004000080
478,0,fa466b03000000000000000000000000be07bdbb000000002f4d09bd000000000000000000000000dd251b3e000000002ced90bc000000000000000000000000dd5a983d000000009d89003d000000000000000000000000a4621f3e0000000004000080
479,0,0e476b0300000000000000000000000035babebb00000000ba04943c00000000000000000000000084101b3e000000004cfefa3c0000000000000000000000006a62983d000000003c7b14bb000000000000000000000000a4621f3e0000000004000080
480,0,22476b030000000000000000000000005bb3bebb000000008f2345bc000000000000000000000000881e1b3e000000004e4fe1bc000000000000000000000000926a983d000000005e4c17bc000000000000000000000000a4621f3e0000000004000080
481,0,36476b030000000000000000000000006716bfbb00000000be5e923b000000000000000000000000b9091b3e000000003dfb063d000000000000000000000000a872983d00000000056bbf3b000000000000000000000000a4621f3e0000000004000080
482,0,4a476b030000000000000000000000003289bfbb00000000f5fbd63b0000000000000000000000007f181b3e00000000d3abd3bc000000000000000000000000af77983d00000000061eccbb000000000000000000000000a4621f3e0000000004000080
483,0,5e476b030000000000000000000000008811c0bb000000005907c2ba00000000000000000000000045121b3e00000000d4980e3b000000000000000000000000557d983d000000004944bdbb000000000000000000000000a4621f3e0000000004000080
484,0,72476b030000000000000000000000004971c0bb00000000458eac3b000000000000000000000000b2201b3e000000000bafc3bc0000000000000000000000007f81983d0000000012a9143b000000000000000000000000a4621f3e0000000004000080
485,0,86476b03000000000000000000000000d617c0bb0000000079ee8fbc000000000000000000000000d10a1b3e0000000016292b3d0000000000000000000000004088983d0000000025513abd000000000000000000000000a4621f3e0000000004000080
486,0,9a476b03000000000000000000000000927bc1bb000000003905043c000000000000000000000000900d1b3e000000002b976e3c000000000000000000000000ef8d983d00000000fe3b11bd000000000000000000000000a4621f3e0000000004000080
487,0,ae476b03000000000000000000000000fcedc2bb000000003dca3e3d0000000000000000000000004a161b3e0000000053168cbc0000000000000000000000005891983d00000000d30806bc000000000000000000000000a4621f3e0000000004000080
488,0,c2476b0300000000000000000000000086a8c3bb0000000051e2bc3b0000000000000000000000009a0e1b3e00000000472e893c000000000000000000000000c896983d0000000075458abb000000000000000000000000a4621f3e0000000004000080
489,0,d6476b030000000000000000000000003405c4bb000000004291cbbc000000000000000000000000b1151b3e00000000fa2ba9bc000000000000000000000000fb98983d00000000f1d83fbc000000000000000000000000a4621f3e0000000004000080
490,0,ea476b030000000000000000000000008da5c4bb00000000c57c55bc000000000000000000000000811f1b3e000000001403f0bc000000000000000000000000809b983d00000000eba02dbc000000000000000000000000a4621f3e0000000004000080
491,0,fe476b030000000000000000000000005b5cc5bb000000000b13ea3b00000000000000000000000019121b3e000000000256983c0000000000000000000000005f9f983d00000000fa8351bb000000000000000000000000a4621f3e0000000004000080
492,0,12486b0300000000000000000000000082b0c6bb0000000059c9fb3b000000000000000000000000ed151b3e0000000037e9a3bb00000000000000000000000091a2983d00000000c707e43b000000000000000000000000a4621f3e0000000004000080
493,0,26486b03000000000000000000000000a6efc7bb000000008014cf3c000000000000000000000000ef1a1b3e000000006ac97abc000000000000000000000000cea2983d0000000051cdce3b000000000000000000000000a4621f3e0000000004000080
494,0,3a486b03000000000000000000000000592cc8bb000000001507c7bc000000000000000000000000871b1b3e000000000354b1bc0000000000000000000000006fa2983d000000004650293c000000000000000000000000a4621f3e0000000004000080
495,0,4e486b030000000000000000000000001467c9bb00000000450afa3b000000000000000000000000341d1b3e00000000f590953b000000000000000000000000fa97983d000000007ea4fc3c000000000000000000000000a4621f3e0000000004000080
496,0,62486b030000000000000000000000001b1dc9bb00000000d29fdcbc000000000000000000000000d9241b3e0000000034f81fbc0000000000000000000000006790983d000000007de02fbc000000000000000000000000a4621f3e0000000004000080
497,0,76486b03000000000000000000000000041cc8bb000000009ed33fbd00000000000000000000000003321b3e00000000c2d049bd0000000000000000000000000782983d0000000054d7ad3d000000000000000000000000a4621f3e0000000004000080
498,0,8a486b030000000000000000000000003d50cabb000000001aef143d000000000000000000000000e8371b3e00000000045693bc0000000000000000000000008a73983d000000009b57f2ba000000000000000000000000a4621f3e0000000004000080
499,0,9e486b030000000000000000000000007f03cabb000000007dd7163c000000000000000000000000793c1b3e00000000ecc0d63b000000000000000000000000fe65983d000000009fc2a4bc000000000000000000000000a4621f3e0000000004000080
500,0,b2486b03000000000000000000000000277ac8bb00000000c31addbc000000000000000000000000f2451b3e00000000129e0bbc000000000000000000000000ab5c983d00000000c7ba5ebd000000000000000000000000a4621f3e0000000004000080
