sample_idx,tick,data_hex
713,0,0efe020004dbd53f4e2310c0ac124142c1dc97c02e0b183f74ecf5c1ae1754bd08519c3f81dfd9c0
714,0,18fe0200b4bcea3fa74932bf9b9823c17fd897c0909cf2bef8a217c1aec7f6bc67a5243f5dd404c0
715,0,22fe020022bcd93f4312143fc29eb440beec95c09018c3bdf405f8c1d7ebc83c7cd30e3d7bf925bf
716,0,2cfe020007c8ca3fc860fb3f08ea79c028a897c05c28833e02bfcac19abd1fbde0d64e3e07cb0440
717,0,36fe02001b4ee13f0cf217c013ea2042e20f99c0e23bcd3f5d062cc2f678cc3c3b8b87bff9bbad40
718,0,40fe0200513fd53f261ba43fbae734c11c8998c06e1548bf1ee7a6c0f618a83c16b52dbf402def3f
719,0,4afe0200b54bd93f42e4c8bfb2d524428c1495c0619b90bfbef7a8c18f62863cff8803bfca450940
720,0,54fe02002bc1e13f04cc493f651caec1395c95c04c2402bf792eb8c1000070ba0e222e3eda53ccbf
721,0,5efe02003246c93fd20ee23f1bcf4340a99594c00378a5bf5c2e29c1337373bc2d48803e2a8efbbe
722,0,68fe02001249cb3f8d626f3f047ecc40ff1795c0af70be3f02e579c23e9e02bdb878c43ed075c1be
723,0,72fe02003cfad33fe140a23e807af9bd0f6d94c0ab5d4abffab949c15258ff3b658c883ef4b60ec0
724,0,7cfe02005067c43f3b3a024086b3e7c0926496c06786be3f83fc37c2ecb14abca3bc313e70207f3d
725,0,86fe020086aec63f5d235abec424c84156ac97c0839190be78d2bdc0d823eeba2073c93b3f1d043e
726,0,90fe02009ec5ce3fb52ccc3e3a71d3c0a03a95c08570ee3ddff107c2142e8a3b02b1423f3d3bb4c0
727,0,9afe020025f5bd3fe864ce3f5a8e89c09a4597c02cdfc63d22ec8dc19a917ebdf152d33f7a26cbc0
728,0,a4fe0200d4a7d73f363fdbbf891d8f41af1a98c088a4c23e3756b3c133b35a3c9be165bfe938e340
729,0,aefe0200583bd53f90bc5bbfe0323a41f02e96c0a547b4bf20a828bfa0996db9405963bf5ef5ad40
730,0,b8fe0200f446da3f3545c7bf970cb341ea6894c0a919b1bf9e533bc1d843ec3bc97e3bbf52c37d40
731,0,c2fe0200465ed63f883b583fd7414ac1f5db92c0a6dc1ebf986debc1ae7f5bbd6435b23f2cbbe0c0
732,0,ccfe0200f5d3cc3f6d73593fcea3c34017c698c0d8428f3fe073bdc15c9f403cc9bead3eda5aebbf
733,0,d6fe0200e586d73fd71fd5bf44c20542c93e94c085a900bf59bcbdc13d84a5bd62431240d27725c1
734,0,e0fe02004541e33fec26953ec9c7afc16e3595c0f7c7d3bf00d8cc409a0958bce5daa3be2c4f9a40
735,0,eafe02004a67c23f5eb7414007505ec1c7f296c04495c53f468f45c2e1d63b3ddef5aabf50f9b840
736,0,f4fe020040c2c93fdb1d933d3285ab411af095c092c1713f28e820c2ecf54b3de460c5bfdb77e440
737,0,fefe02002ef0c63f2bc7a83f23adb1c032bd99c02f40d13ff08005c290521fbd95d6633f48b49cc0
738,0,08ff020044f5c93f7807b8bf02dd1c423b0998c07739403e4b94bac1f620d0bc30a9473fba256dc0
739,0,12ff02007bfbd63f6e2993bec6cfe7c0e06298c02d7f00bf7a9e29c1b8ce5cbc83dd953f61c2dbc0
740,0,1cff0200a068d73f0b4f8b3d347621c0f90898c005f2763e3aa7e2c1709dd5bb3d2bd5bdf5323e40
741,0,26ff02003e26c73f067cd93f08fa24c10e6f9bc00c046a3f780fb6c1909a813c59f0c3bfee5b1e41
742,0,30ff02006e69c93f95b526bff840ed41c4ae99c086ae4d3f911c15c2006c193dbef17f3f2ab92cc1
743,0,3aff020094bbc93fe55edd3f30e2b2c1a09797c00d03bebf14259dc0665a4ebd40ee3fbe3fc8b640
744,0,44ff0200da43c43fc470f73d08969d41d4069ac07574d63e4ebddbc17b34393c1dee9c3b4fcec7bf
745,0,4eff02008427c53fdc93ca3eb66ebf40e61699c05958993fe0cb3fc28f9aba3cd0a5c8be1820de3f
746,0,58ff0200e1bbcd3f870221bf5906454171829ec029031f3f78c8dbc03333973b1f203fbfd3d09440
747,0,62ff020079e3c33f9ef3993f68fe07c19dc297c0ea77debf966a36c14841e7bb8cf890be269fcc3f
748,0,6cff02003cc1c63f8dc0173de5d3304166c597c022b764bfbdaeaec15c1fe63c8134cfbdf646bcbf
749,0,76ff02004ec1c43f6ef5ac3eeebea14012d399c0411c533ec496c9c10acf66bde5963740e63487c1
750,0,80ff0200eb1ec03f81499f3edf5a49413a9a98c03dd818bd9283e4c11eb578bc67c7fdbe4193d340
751,0,8aff020026bfc53fa5439ebf8023f24184dc96c03ab565be4552f6c19ac9073c955cd73f0a854cc1
752,0,94ff02001785ca3f731fb8beec275e403be49dc0a0c4ac3fde8092c100e48dbdd991543ff414c33f
753,0,9eff02001aefca3fdd24063f114cc0c001e79ac037523d3f457e12c25c8f233b55c879bdcd0d843f
754,0,a8ff0200f55fc23f000000002afb954134e798c037d2ecbea02ac2c1ae472abcf5faf13e20552bc0
755,0,b2ff02005389d63fd57ea7bf5cb660413d8e99c0c0025cbf0f8b46c1856ba8bc038af03e62e50ac0
756,0,bcff02004251cd3fffa373bed4f28241a3db94c09e0f00c04dfb8ec17bd1203e53dd87c0b18ea041
757,0,c6ff02008054c53f4d2a1140a466b5c13a6495c06f1227bf5c86dec15c4f663d7654dfbfcc62bd40
758,0,d0ff0200f013c33fc82e0ebfb7d00d42a45497c09f0c753e5287e0c18563693d6710f6bf72ff0641
759,0,daff0200b7c6bc3f8e4320bf5c7c1242198896c05e812cbd4f51d0c186cbbabb79ac0140766b78c1
760,0,e4ff02003224cf3fd524dabe503d30bf4e0996c032d1babfc074eb3e00e49fbd0a76343fa60c0840
761,0,eeff0200ecfccb3f48010e3f12acedc0867494c00cea10c0285f4b403ec4833d55ea0cc023e12e41
762,0,f8ff0200933dc03f14e4144082a8abc12ece90c03e71aabf162e04c2e21af6bc84c5143fa62a86c0
763,0,02000300b8b3bb3fb92541bf015222427a1d8fc027e9ebbf808b6bc1b866343d60e8fabe8cdc193f
764,0,0c000300f7dbbb3f15113140c33a16c2b46291c0e0a18a3f92804ac233fb0fbde14c563f689d6ac0
765,0,16000300383dbd3f33941bc0ba847d42f8ec93c03394e73c600114c1c2f5993a49a1053fbcb535c0
766,0,20000300dae5d53f3bc7babf001c42bf6fe491c033de8dbef8aac4c18f2284bc300ab33e1019b7be
767,0,2a0003008238d53fc049aebf5ece8141c54a90c0ba955a3e92a123c2f678b13ccdf5a13e29035bc0
768,0,34000300fba7c53ff2f6b13e5e104b4195ad93c0b752713ee8f681c1a4d085bc5668e1be90fa9140
769,0,3e000300af5acc3f9c06833f8ff53dc1ff7893c04468f4bc94788ac10a9fb93d086329c0442d4341
770,0,480003004651c33f5cff163f3a8730415bc992c0f822263fa49d15c2a47c0b3d00d0b9bf5b37bb40
771,0,52000300d42ebe3f98b5ef3f4cbe44c1652092c01615e8bfcd15044148d9683d61e88dbfa04a4940
772,0,5c0003000c26b13f9f2b9a3ff46f5141fed591c0981cd73eca8122c21e0582bc1f8cb43d3bb9babe
773,0,660003007ca0c53fd4e153bf729e6041aa9492c0954aeabd5cea90c1f6281e3dbfc531bfa52a1b40
774,0,70000300b648cd3ff2f805c0666ce2412a3f96c07e0e943f2c65cfc1ae5b73bdf46e0c4091a23ec1
775,0,7a000300d0f6cd3ffbab05be843128c095b894c02811833fc43918c266ee11bd1b55223f006dcfbe
776,0,8400030058dec23ff6d9aa3eee743d412c4596c02db47d3fbaa6f5c129d4843c33944dbf8dfb8940
777,0,8e00030080b3c93f981f9ebfc512de41d4c793c05b779dbebeb6b8c1a4a0143dc6ab943e9b96a0c0
778,0,980003000873c73fddb6a63fc85c84c19f3194c0ced45ebe2acea1c15cd5b7bd18b00e40472c12c1
779,0,a2000300a96fbd3ffc62453f02e2334115b197c0ca9e653fd753bec1ec31993b46d9a6bd528be63f
780,0,ac00030090dbbc3ff751f63fcbd88cc1a26494c0afee43bf441a8bc16646023cff353c3cfd6c5ebf
781,0,b6000300f893bc3f4a1ff93e60282641ac4793c003fc71be1fb000c2000016bc19aa083eaaf42cbf
782,0,c0000300228bbc3fb20027bf3ea5d04198fa92c03375f4bfb00d39409a8914bdb22c8f3f998facc0
783,0,ca000300974ec23f61fe0d3f80d01bc1810f92c0c747913e5d1430c2c3fdf43cce6e2ebf6fed8940
784,0,d4000300230fb93fc95c703fc0e6343de67697c01fdba93f5cefccc1cd8000bd8b388a3d2859ca3f
785,0,de000300bee1b73f0f02eabee813c741c9d593c0d18348bfc3d741c1709382bd6875c33f0d5df2c0
786,0,e80003005557be3f916dcc3ee5f39dc090ac95c0918a6c3fecfe0ac28ffa373d6ec1edbfe0e22941
787,0,f2000300f789c83ffb6500c0f2f5fe41d89a95c05592103e9c23a8c100228cbdcfa2683ff0db68c0
788,0,fc000300f00cbf3fe1584f3fa8a202c1da7696c03c0d0f3e31c095c17b5ce83c1990cdbe4a3aa53f
789,0,060103004f16d23f984e00c016adc541f24295c0883956bf311f13c1eca9813cfae711c0b0c16b41
790,0,10010300a0d8c93fded88cbec96ed640bc4e94c0030321bf8cb894c1142a203de7eeb2be21d31bc0
791,0,1a010300a020d03f49a635bf69103a41bd1996c0e319373ee2f1bec10af7973d3a1919c0a1a84841
792,0,24010300095fcb3fb5e0053e1b4bef40984499c0d7b5d63f00780bc2f6b09a3ca13e21bfb7318f3f
793,0,2e0103005aa6c83fda1b853f6c7fc2c0120095c06f5bdbbff47f2440295c193c9c9c42be900e12bd
794,0,380103007d74bd3faa8a9b3f808b8d405c2292c0aa6fb1bfee61adc1f6e8c8bcda580d3fa0db0dc0
795,0,42010300befdc43f647c0bbf76e890412b3794c0e83d8e3fe82e39c21f6dd7bcf89fa63f8d9fd3c0
796,0,4c010300b06ad43f483d99bf503e11418dc79ac001db823fa019f7c0a4b073bd24c7003f67430a40
797,0,560103007f52c93f6319b63e62433740ba5c94c0ede51b3e1c3825c28f82d83c2f4b34be54b8cabe
798,0,600103001254c83feca3513fa5a6d7c03a1f9ac0f1b1d4bdc0f5423f5c87ffbc9e5e303eed143f3f
799,0,6a010300185cd13f71d3b1bf8caed54175fc94c0e50427beb6e013c26636dabcb511de3f1e522dc1
800,0,74010300c5c9ce3fe01fc43fd192c5c119909bc009d31540f6d91ac2858ba33b06a500bfe38c9f40
801,0,7e010300387dab3ff99a3b40e4f363406e7a9dc0f5e5fa3fd29af2c14851d7bc4e66893f0652b4c0
802,0,88010300a488b73f0515883f180a4f40b7af9ac076bd273de09aaec168e6aeba030f6bbf30e60641
803,0,92010300dfc5c93fd20d06c0b6320342328f9cc0b1c53c3f26e4cfc129bc55bde3a0d23fb62c11c1
804,0,9c0103003ffaae3f06fa224014e170c1647f9bc09c7382bf408b73bfe19ab8bcac17103f0b3e00c0
805,0,a60103005c88ae3f3894953f05c4f940348f9bc0802b3b3d6aa9ccc1f66c343d571bc1be70ff7cbe
806,0,b0010300ea5ca93ff7ff8c3f0f21fa4037329fc07178f53f589827c21e959d3c83af70bf7d44bc40
807,0,ba0103007e39a63fa4da93bd5e82dc413a1e9ec0eb9fd43d80af67c10010bcbcb8a0043f109e57c0
808,0,c4010300488fae3f872ad53e56fe0dc06c289fc00a3fe33e77b0b0c18fda1e3d1b0325bfca501540
809,0,ce010300a885b43f971a47bf08706f411ee19dc03336f63e43210ac25c8fdf3b99de0d3f00d392c0
810,0,d801030096b3b43f820d973e61719ec0d6689fc0c5f8053f384fd3c1140a43bd78fd423e55fe0e40
811,0,e20103001442a43f63a79f3f0634bc4052bd9cc04f998cbf92d054c1f6bc533dfaff64bf4c462a40
812,0,ec0103001c66ab3f32a9543bd0405441d56a9dc0db91853c02bbf0c13d22153d4dbcc0bf4d05f940
813,0,f60103004e07af3f510f94bf17e8d14104739dc0783d993d2a4cdec1a4a84ebde052b03f8c1de0c0
814,0,00020300f634a83fdabb034007e2bec17c2a9fc00d9bd9bceae664c152e0693d4a970bc003024141
815,0,0a0203001bf2ab3f8f3a9bbfde2c0e425f049fc014ea18bea3fb86c15c8f17bb9c6704bf65a8aa3f
816,0,140203008471b93f70e5c63d576a33c123789cc0e7ccb8bf72b315c1e1a26c3dca53aabf6e019640
817,0,1e020300633b9d3f98b7ee3f59211b408ae599c05558d4bf64ab85c133bb04bd2aba283fa11185c0
818,0,2802030073799f3f2f2bb63f1e6a57c00b469bc0bff7d03d882f05c2ecf146bcac41923f8987e5c0
819,0,320203000792903f70b4034080271dbef9239bc040aaa5bee22ca3c1e1d2fe3c3fd98dbe909b953f
820,0,3c020300e2be963f8bb7aa3ff8c8d1c09cdf9ec0f8cdc13f6ceb16c2e1363cbdf415833fc4e470c0
821,0,46020300a870963f4a03023ef2783d4174149dc0116e40bf3bd504c1292cc63c631485bdb467d43d
822,0,5002030043ae9b3f8fa9893e801e57bd7e059ec062e5823fb2f31ec285cb1c3c4a1f03bbbcccedbc
823,0,5a0203007571923f68ae9a3f4dfb1ac02c849dc08b9f67bf20789fc0663a2f3ddd6651bf79c55740
824,0,64020300d6609d3f98eac2bf14b1f441b8829ac04af25cbff68dc7c1d799ea3db33c22c0fd6b2641
825,0,6e020300ba809e3fd43f793e4c4516c1bf069ec0e80f963e6d74b2c1c215783c036b54bf444e7840
826,0,78020300ccd0973f0ddab13f7adf68c1c0a39ac0d56f24bf35b7bac1ec9110bca7491f3f18b98cc0
827,0,8202030009df9d3f4029b2be60e044410a779cc0256f5fbf4498e5c00a37f7bb13e2dabfd6605341
828,0,8c0203006ab1923f61fe283fc24b0141d8de97c0c05841bf27a60dc27167a23ddfd798bff4dea33f
829,0,960203009fb9923f940cb63f6d6b34c150bf9cc03439fa3f2d6f46c21f4d203d4ff7eabfa1e92741
830,0,a0020300caef883fcac4a73fc4f90940dd2ea0c0f1847f3facc664c1e2e223bd87a4433ec08830bc
831,0,aa020300108e923fd581053f0dbd73c050c39ec0084e923ffce220c21ebf853d746b9dbf84cb9740
832,0,b40203000d2e8a3fe7d7373f89521440212ea1c0289d953f4e4bd8c1c2f5e4b9724d81bfcbb6e640
833,0,be020300ca91973fd336f3bc08bbb4bf33449fc090de80bee0bd88c129148d3d24de06c046661841
834,0,c8020300924e8a3f6687af3e54ec4941aa8da2c067f005406d403fc2a430033d37f5f2bef8cf4bbf
835,0,d2020300fad6923fc05f553e08ba5dbf8896a1c0329126bf50c597c000cef73ddf207ac0989a9d41
836,0,dc0203002a2a9d3f05ecd8bf3d70bb41107d9fc04d1dfc3e82232dc233135ebd2f89cd3fb89431c1
837,0,e602030042ed943f1d7406bfbbeb8241686ea2c0a61b78bf289e9a4014ae23bc9ab781bce2b5df3f
838,0,f002030079b29b3f127b293f273877c1c5ab9dc0617d8abe9d8a2cc2ec31253d2dbde7bf28d62c41
839,0,fa0203000c52933fd15ad53e9108d64094e8a0c02f3f013e9e4da8c1001870bdc8c0f63f5ae12ec1
840,0,040303000d319d3f399e52bffc084241921da1c0bfebbf3f8a5a3fc2aef716bdec9ad03ee6651d3f
841,0,0e03030061dd963f8e6945bf3037bc418da0a7c0674a8640a6297dc23dd20d3d69d4453f37ca06c1
842,0,180303007a619f3f931243bfc08f3341d648a8c0e208673fde511cc1cd506fbd520b4040eb1582c1
843,0,22030300806f9f3f83f5f3beadd61b41c43ba9c02b7103408eaa28c2e174d8bd2649e83f06d655c0
844,0,2c0303003c38a23f54ffbcbfe663e841623aa7c00fba27bf48efa4c07ac439bc9d0e4a3f84896ac0
845,0,360303000a22a93f5e4406be4729efc03d14a4c0058d3ac0908d49410c57fe3a814cfcbe8a667b40
846,0,40030300fac2be3f91e320c09d369e41a128a0c0501c95bf5ce51dc24815273daebfaebd955b1ac0
847,0,4a030300c32fa93f34857d3e20eca2403973a4c0a792ff3e40bdefc10a7fb2bc712b8b3e6c93173f
848,0,540303007840c03f6cb432c0db680d4208cba2c06c1b7ebf374b3dc1b85ee33c9c2cdabf4d252941
849,0,5e0303004c17b93f61baed3f85490fc2dc81a3c00e63813fa48b36c2b8ce62bc0d3e8f3f833d0ac1
850,0,68030300a8d8a83f376a92bf1b804d4218d8a5c07a294c3f828fc9c18f02ef3b87e73c3f4b828ec0
851,0,720303008448c53f5144c3bff0033e4041f9a5c00d51633fbc8302c20006b7bdc11e13408eca16c1
852,0,7c03030090c9c43fade183bf53492741321aa4c0cd7df3be19839bc18519943d5b1705c0f98c3141
853,0,86030300272bbf3ff0b75d3f760325c18abfa5c0de1d6a3f5c5d1dc2aed3673dd72a8ebfc6263040
854,0,90030300013eba3fc406b13f27f026c13638a5c07f6ba9be1f8892c1b8aebdbc5cf87a3fc1eac0c0
855,0,9a03030032ffbe3fa61be1bf679d2d425e11a5c08038ae3e714f05c27a74f4bbc09341bd39ffc83f
856,0,a40303007eafcf3f0ee017c0ee50c8410d34a4c041f24d3da832fec1b85eb03bafcbd7be88a12340
857,0,ae0303002675d33ff66dadbe4a4b14c103e6a7c0af8f1b3f7830a1c19af9963bd9f994be0acbc53f
858,0,b80303005dacc43fd627313fe0ff114057a7a3c073078cbe0c8ffdc19af9f63cc41468bfdc088340
859,0,c20303003493c83f2ad94fbe35984441ec7fa5c03ada75bf900b59c0e1fe103d491bf63e286ecec0
860,0,cc0303009674d63f78429fbf33553c418813a6c00decdf3f0c4161c23d4267bd7b713b3fec022dbf
861,0,d6030300b231cd3ff51e5a3fdc32b5c054c2a7c0c2dd1b3f29b5b2c19026803d3b33b8bfb0a6c340
862,0,e0030300163ed23f30b952bfc8499741f218a6c08864af3eeee207c2295c2bbd4158853fc595b7c0
863,0,ea03030080c7db3fdc8b16be52ce86c0e507a8c0a4fe34bf782b4fc07b40063d67523ebf8eb78140
864,0,f4030300d31fc83f8c8980befad4f4412416aac031b81f404c996ac2b8d6e3bc9f53053e6f5f6e3f
865,0,fe030300369bde3f21bcb9bf24b368419b0badc0bb7c1340dd481dc2b81e2b3a5c5e0a3fd0fa49c0
866,0,080403007d8fdd3f77f606bf985de140c86eabc0d2d75dbc011979c1f628a73a325235bf921fb040
867,0,120403004aacce3f76cec83f1a92f8c08c27a9c0e88fbbbf74c46fc03d12133eb50c68c06abf8041
868,0,1c040300d5c7d13faf988b3ef8d93e41a84ea7c0d7f68fbe38fb19c214eef93be11ed83ef69baec0
869,0,260403001615c83f97c76c3f2606f34096a7aac0e8c5173feab6ddc1c37db4bc4b0d0cbff2dbc740
870,0,30040300ab20c83f19afbe3fb839edc01456aac058cfc3bc1a6ba1c11f091c3dc42a98bf43ae9a40
871,0,3a0403007a57c13fb8fd4f3f930c4c41efadaac0cce54b3ff83d15c21486a1bc5f0b513fa505c1c0
872,0,440403007aa1bb3fa811074048dd53c105cbaac097b76bbe86b18ec11f75d8bc72525e3faa1882c0
873,0,4e0403007d52b93f99968bbeb57cfe41d3d3a5c0089d0ec0644d21c13dea3abcbc53323e58dadd3d
874,0,580403005bf5ca3f8ed5273d3cfb01c1bf6aa6c0b65b0dbf9369eec1f668853c8992a9bfe5c51341
875,0,620403005f23c13f9beaecbd926f93415d68a6c0c121a03ee21219c2cdf8003d5b2637bf64cd1740
876,0,6c0403004e5fbc3f63f1fe3f78efa6c1f993acc0a498e33f4d34f8c1cd44a7bceb69013c47ea613f
877,0,76040300c2a0b53f68454d3e3e229f41d73ba7c07b13c0bfecc0c0c0295cf9b99f4619be6ac95e3f
878,0,800403003bb0c73ff3186abf9db3b740cb60a9c0ffcabcbd18adbec18f0e6cbd00a7a63f5abfc2c0
879,0,8a0403007844c83f9d0d09bf9e88fe40840ea7c0fdf6c53e63742ac23d2a93bc07ebb23f281cf4c0
880,0,940403000f9bb63f6a0e14401cd789c1d6bda6c09eb8b0be16e4bec152287cbd7466c33f124ba7c0
881,0,9e0403005382a63f4c3ac93f9a075a414b59aac08c68913c1b0843c170e309be5a674840307c48c1
882,0,a80403001683ac3fb10f563fd6ef8d40763fa8c0b08d10bf869babc1a4a8ecbcb9600e3ff89bc33e
883,0,b204030008fdb43f0ca5b8be1e773741d1bda4c0b393eabd52ce3ac20ae783bdf1d50b4052d62cc1
884,0,bc0403001659b63f98531f3fc46622c16024a7c020ef69be9ea4a9c15cab8dbd45c39d3f39ac24c0
885,0,c604030003a4b63f9463ebbb96e82041aa84a7c028a94fbdd869bbc1ae91ea3dd23647c08a057241
886,0,d004030088c29f3fd07823408c351ec1ca84a7c0d6a19dbeb29499c1b86e88bc1eeaebbe161fcf3f
887,0,da040300812ab33fc8bcafbf34cff841f786a6c0fc86063ec0e901c20a87483dbb8e34bfac6d2a3f
888,0,e40403006614bf3f1c8cdfbf3aa99e419de1a8c0778d01bf5c049cc0ecd1b9bc06974b3e806b6d3d
889,0,ee040300b583b33f4421db3e98f2963f990ea6c0fb72e93eba0234c21e45c63becd00f3c3ef9c8bc
890,0,f804030050f5be3f08ec0fc0fa371a42ffc0a8c06d32a23d488c89c1144e38bce3675e3fc95096c0
891,0,02050300d733ce3fd3a066bf98e312c10690a6c040ba8bbf45c435c1527877bc092302bea7be4c40
892,0,0c050300a455b93f67beaf3f3e1e09c19038a4c0bb6736bf70d6f7c11e9511bd8a21d03fea8e0fc1
893,0,160503000255b93fdf42b73e9ac1fe40696ca4c0e1e09dbf176f50c1008428bdf6702b3f78bde6be
894,0,2005030029edbe3fc114c03e6ef50dc064eea1c02969c9bf2f8985c13d5ac03c832736bf7ec47340
895,0,2a050300c517b83f03960abf3465de4109cfa0c058e347bff4aaefc1333bb9bcbf937b3f8656d3c0
896,0,34050300a21cbe3ff799bebc437680404087a2c0b118583e7aa4fac1e182f43c11fc09bf33422d40
897,0,3e0503009f46b83f6589573fe0aaa93d1598a1c038bd43bffd4b8cc1e26a9abcb3ce0d3f863331c0
898,0,48050300fd03ad3f08d0993f40ded34020a2a1c0e3958e3e7d550ac23ee20c3d470821bf30823740
899,0,520503008f28ca3f802145c090942b4263af9fc036c927bf0caec7c1483123bc62b09f3fc4c70cc1
900,0,5c05030006fcb93f2fd8523f21e102c12d4aa3c053647d3f867afbc11446813c273e9fbf52f11041
901,0,660503001174bf3f765019bff3989041ba49a0c044e174bf348259c1713dc63c9e94dcbee053913e
902,0,70050300e291c03f864ff6be96674b4194caa0c0e670b4be0069c4c152b29fbd75e82c40d05068c1
903,0,7a050300624eca3fe8ac46bfa28e0441d79a9cc06f7abebfabf7b5c1854b833d934e14c0fa055b41
904,0,840503001631be3f6fcf343f44c9bc3fa51ba4c09c111440a4863cc21fad85bc093f403f2ceec4c0
905,0,8e0503000806b93f84524b3fcbfc84404bf29cc0934ef5bfb9ae1cc1aec7103bcb8505bf222d6740
906,0,980503002db7c73f02ec43bfaeee4041f430a3c0ae320b401a3b47c25278653c5b23c83eed7172c0
907,0,a20503009a83bf3f7036453e01e4f540193aa1c076d48bbe84b083c1e10a773c4544b8bfc0721b41
908,0,ac050300c804ba3f4f2f7e3f34b006403847a1c08d3abbbee82887c190cad23c550ec33e144cc9c0
909,0,b60503003a4ab53ff1a6533e587f994142179dc02719bebff2e69cc15c5704bdcf89d23f72ff12c1
910,0,c00503003b1dcf3f050825c0dbe1e24175f79fc02eecc8be6e3494c11fed31bdcf720040e67820c1
911,0,ca0503001a60d43f021cddbe26ff33c138daa0c03c49ad3fd65237c2717d333c4466b3be42f96d40
912,0,d405030058d8d13f73d6d9bf5a6b024295f6a1c0e741d3be365308c1e1fe28bd50c7903f48dda2c0
913,0,de050300d4eecf3f50ca97bee0cd22416491a0c0f758ce3f08b067c2c215c53c3d671dbd3a74eebe
914,0,e805030055e4c23f62a7e33fd342f7c03aa5a4c0a3c0023eb0d6e7bfe240943d752d2cc0d0346a41
915,0,f2050300b0a6c83fa8a82ebf53f0d041be18a3c0f2b65f3f654510c2669ec93cb2be063f48b2e7c0
916,0,fc0503006afecf3fdb4e84be64c4504037d9a7c07f99e93ffe7eebc1d7976fbdd344024030f110c1
917,0,0606030087fbc53fa0974a3f3921ff3f593ca2c0beafe1bf688639c0b8e6533d163cdabf8d872541
918,0,100603008cf2ca3f107632bf8121aa4174c5a2c0fb15863eb6731ac2d74717bd3db31c3f6ca15cc0
919,0,1a060300123fcf3fba901f3f37c93bc11fcea3c0a5e499bc7ad3bbc17bbca0bc8a9899be29c87840
920,0,24060300b746c33fc0484c3e74be8e4107bfa1c03c4d16be2a92ffc190c272ba73a88f3f70080cc1
921,0,2e0603001260cf3f83f088bf96719c414f97a5c023b621406ecd6ec248953abd29c3b33ff623bdc0
922,0,38060300a3a0cd3f43fb67bd2cdb3f4001b8a5c0d74ea3bf340d274171db8bbd7a5ae53f8556e6c0
923,0,420603007718d83f66ece3bf164ecf414e4ca1c079f0fdbe9ab515c20058cbbc203bc93ef82a013e
924,0,4c0603007a66cb3f88aa1240eca6dec143aba6c0a657143f464fa4c18f3638bdc708a63f9245bcc0
925,0,560603005b25bf3f526f61bece891d42b2a8a3c0ffdf8fbfb6be1dc18f2e49bdd090113fdf818cbf
926,0,600603004f93d73f209f9cbfb4c500415c83a4c0a9fdcf3fe3855bc2d7876d3d97e6ce3e3920d5c0
927,0,6a0603000d31e03f2866ccbe650728c17684a8c0ad2d1b4078412fc2d7cd86bd26b3b03f4cef83c0
928,0,740603006448c43fe2262c40457496c1dea3a9c0f538413f807e5ec18ff24bbd37c8a33fb639a9c0
929,0,7e060300d67ac03fc36fa03f602f0c41474da9c07254343ece2990c15c57e43ccc8d1b3ecd7c04c0
930,0,880603006850d23feea5b5bfae94d14109b3a3c072e212c0cdf2d5c05c8f08bb74de7fbf6a90f040
931,0,92060300a69ecf3f6798563e18a249bf51a7a7c0dc7e9c3ff88035c2858bd9bb4580343fe430b5c0
932,0,9c0603000efcc73f0c7aee3fe4c586c12f2baac0adbdd43fccd11ac200c01f3c6a9a06bfecc77640
933,0,a6060300e3edcc3f28a25bbfb04dd6418ff7a7c091257ebf9c97e8c052782f3bce79123f50169dc0
934,0,b006030023bec83f966b8c3f340b2dc1894ba4c06010c4bfb9fd8ac1e2da193c1be3983e0696fabf
935,0,ba0603005c24c93f30a11f3e5e662441d919a9c09746a53f02a21ac2487f82bdd4d9c53ff64cbec0
