sample_idx,tick,data_hex
731,0,b4360600b2381c405f4abdbee6668b4090db48c024c8cabf84860e41c01e37bad622ddbd013ca0bf
732,0,be360600f7d01e409df423bf52b05541ea9f47c0a5b9343eea3bedc15fdb1b3d67bf06bf9a602d3f
733,0,c8360600ef4e1540bbb4863e6008ba41eb5246c01bac8cbfa0d8a7bfda9c2dbd179e383fde921fc0
734,0,d2360600b45822401017c8bf28e89541ec3144c03f66d6bff507ad40cd244abc3eb0c9bd64f3ca3f
735,0,dc3606006bdd1940c9fe363fb6efb040459045c0fb9ab83f9a9640c2669e34bcc37f19bf01a68a40
736,0,e6360600535615409fbc3b3f54456f414c7b51c098502440da6300c20c6db53d0e6b95bfc87a753f
737,0,f036060068e31b4098b89ebedc1d2a41cc3746c0a19149c0485914421e28bf3bfbb3c0bfd8041341
738,0,fa360600645c1c40359743bfe467b441517544c021efba3ff6b777c258bee23c643295be0dacdebf
739,0,04370600e99f1c409bf009c042603c4242e746c0076ad63e3e3792c180796abce467f73fd8f046c1
740,0,0e370600e32f28403537a6bff8361bc0c7e253c0361418409955bec1e40c9abd309fc93f482c66c0
741,0,1837060076091d405c27963f6cdfde3f0a9054c0bcca943f9aa15cc1acc5b3bd188e6c40d429a1c1
742,0,2237060062751d40ee2287bf008c25422d2f4ec0bc536c3db996a8c18aa8993c539409c0c9808a41
743,0,2c370600eeaa1940b1324d3fbca71f41a9684fc0567a17bf9ab392c04015a43cd6328c3e754ab3c0
744,0,36370600552b1b4015d6fd3bd68aa3410a6350c0e6189c3ff18b10c229a1e73be1f46dbfe2b5d940
745,0,4037060056f01b40d6fb02bfeac8d4414e7151c0f712fbbd2ac6e7c0c28b82bb4ca402be084b6f3d
746,0,4a37060052701b4054fcd2be7d5ba941d1384ec02c60a6bf20bf33406c723d3cbd9a063f30c68ec0
747,0,543706000f051e4072b25e3cb8eb3740469149c01b24b7be22d2dfc197bc45bde6685e3f16691cc0
748,0,5e3706003af616406fa50e3f738b8841bc064cc0704eadbec6e04ec1b809703cfc0a4fbe38773e3f
749,0,68370600721f234078f0f3bfa2e7c44168db4dc08eea523f6307f2c18ae746bc763baf3e3cffc6bf
750,0,72370600c88119402d3cb63fb20dbdc002d74ec0b3fc713e2e7459c1c896c03c8fd6a23f3a6b26c1
751,0,7c3706001704184018b5373f1da836419aae52c02b476b3ff4039bc158582dbd7b57a23f4a2a85c0
752,0,8637060008341940003c873ec7e3474138574fc0bd11c33e7c39bec1bfa889bdb9e50040d89c08c1
753,0,90370600f3e013406c9bc23f2032234002584fc0867b3bbfe0be12bfa93c793c0d4f003e1ca2bfbd
754,0,9a3706001eeb13403517d43e59967a4142a754c0d4fefa3fa6361cc280cbb3bcf45c7cbd7c423040
755,0,a43706005d671b40c68fd0bf2e93ed41fe6452c0a0aff73d1eb945c16909e83c7e5e8ebf6883b340
756,0,ae3706004a4e1440f751c43f408f20c1e7814ec01fe6babff8610f402e77bbbc536d103f16fe74c0
757,0,b8370600f1d61640dce3fabec49ed141cb614bc0601c72bf0c0e52c162bf803d6182dcbf0da71341
758,0,c23706008f6910403f2d873f83ccee40cc124ec041780cbf88b1fcc0ae5b79bc26ca92bf5423fa40
759,0,cc370600601f1740a92eb2bfb642fd4105564bc09fbebebf181190408fd607bce2c3423f2a60cfc0
760,0,d63706006fda154062efe03e809398bde1cc47c0846505bfbca7bac1ad278fbd06802c4010d05fc1
761,0,e037060089a11240a0232e3faa930a41f0b742c08a46cfbfe33391c0f2c91f3df64ddebf7e3d3a41
762,0,ea370600bd4011406cb5143fbaaf3e4123474ac001e323bfc095c03f11a98f3d33eef7bfd3930641
763,0,f43706004c0012409b89653e59544d41511440c0dd8dcfbf18ce09c11079753c0010debe003a873f
764,0,fe370600a80e15406ed4cabfda540b428c8044c053b4663f82ac1bc278c36bbd6d0e6940b378b4c1
765,0,08380600f07116400261173ee83117c03a2542c08afad3bf447c1141d49e48bdec73ecbe2ab12141
766,0,12380600e4311640088b0fbf63b38c419b4443c0dc7b833f2cb31fc2b68af4bc7c3344402a4da8c1
767,0,1c380600c1930d40492f1640478981c1cc9748c00da68f3f6e76bec1c829fcbdd46ded3f18ea11c0
768,0,26380600b8671040b5f6b6bf0cfc3d4279be4bc0048df93fbcfd0bc2ae6b8fbc77d9ad3f7c97ffc0
769,0,30380600743719404a106cbe15e51cc19bc149c0fb9dbabd6ea7bfc0408e85bc6c870dbf1a5bba40
770,0,3a38060080c019408ea3e3bf05fe0042731a50c03f2e0b40df5a15c24569c3bce64e6a3fd4d0b8c0
771,0,44380600e8ef1840785eeebcb066c23f3d354fc04b6b833f7e75b7c1b36b0dbc5166173e40a9d23c
772,0,4e38060053dc1940292b063f78c8bbc0051850c03ecd5c3e524217c11f4a293de489cebf31800441
773,0,58380600d0a81740bf8643be31bc844118554ec09158553f4da7f9c1e62685bcf6c7bc3f5cdb29c1
774,0,62380600ba891540a753963f53709cc0cc754ec066bdc6bea4b0d5c0b44876bd23079d3f0e247ac0
775,0,6c380600bfdd13409f13703ee69b81419e1c4cc004cb80bf670ab1c0565b10bd45ee643ff9005ac0
776,0,7638060080a013400f4bae3e569547411cee45c099e7d4bf5a20dbc0e323593dfa85c3bfd90cfc40
777,0,80380600fa641640b18d54bd6cd62c41fd9a45c09b8d3bbfc86a81c157ff33bc9a3d5d3fb116c6c0
778,0,8a380600bf651140f0dbf63eda3b704132a749c0720853bfa83c8c40d7cf313cc48fe6bfc0894741
779,0,94380600a59611405620e2bd8dbf9d41cb9244c031991cbf7e3f6ec1e9455a3d5a53073fc35c13c1
780,0,9e380600503114408c3822bf2cce9841c25045c0049bfabea1f625c1ea3684bd995eb23f4c9d75c0
781,0,a838060030391040cdcbbf3f6e3b36c114c440c00d2959bf62595ac1645688bcf90f4d3d9510e33f
782,0,b2380600f6311840c8620fc0a0911b426c0c47c0a378103f0293a3c1081281bc1574413fb71e91c0
783,0,bc380600e5721340af62354079c933c226c54dc06467fa3f93efefc1739beebc4080813f7e2688c0
784,0,c6380600762e1040b961203da8a2df41f55850c058a3c83f4a3eabc1246bddbc6f8ea93f469edfc0
785,0,d03806007686114059405ebf64f5e6418a9a4bc07f67023e2f6987c19e9812bc96d1d6bed2d99940
786,0,da380600ed0412405a32f83f307ddbc1ebf748c0578c86bf50fe71c0e49cf73c4af5f83ecfe4bdc0
787,0,e43806004a870b4019f10bbfeff22442444d47c0e34739bf8e1d14c1940f1ebc3c5710bf4280bf40
788,0,ee380600eadd0f406bbe0a40c65206c23bf142c093e58ebf7fcd32c120091a3d2cd3c1bf7d31f740
789,0,f838060010180d40f77483bfcb492d427f9842c0e30802bfad9589c1ce13353d548477bf1e801140
790,0,0239060068ea0f4040ee0d3f4c9ed0c04e0e4cc045b0c93fef49d5c12e8e7b3cafa9a6bee92b803f
791,0,0c390600dd4d1640f6bcf8bfae8cf641d4db48c08a2eaa3e745898c10f7d623d46e1b6bf746ab940
792,0,16390600a95e1440d67aadbe716ef740a8363ec033ab0dc0781ceabefb49933c927131bf9e7b1a40
793,0,2039060034f6104062f5133fb6bec24031f541c0ed2aa63d3c2ad5c191386d3d41d74ebf042ae03f
794,0,2a39060009210f4009d17c3ef4ed8141b9ad43c0ff111a3d59e366c1f7311fbd5306a73ff29bdac0
795,0,343906006f8c0d40f8f5c73d962f90416a1846c0dda2af3f93460dc248c22ebc5338193f64cf11c0
796,0,3e3906006bdf0c401075b03fa816ccc0d5944bc0e937bd3f5899b1c1522060bb1b2a5a3f72c9a4c0
797,0,48390600c35c0b406270103f76544c41ac9447c0d5ee28bf481ccabfa41ef5bb5c4ca1bf30b91f41
798,0,52390600c64e0c40dab830bf86eee54154d042c0f20103bff1fe94c1b361803de5cf88bf041ec83f
799,0,5c390600c8f01040007018bf3be31a41aa9d4cc0086d153f0a27dfc0d7e311bd0518713f746ca1c0
800,0,663906004eda154056ccf4bfb85bcd4124334bc0d5586c3f7e79c7c1868f9fbad606eb3ec23745c0
801,0,7039060005ce12400f8b1a3e7c522140cea644c0a1e47ebfcc08c7c07895243d5f228bbe40fabfbd
802,0,7a3906003af511400eb790bf768d0042694348c0541ec63ee80fb9c10aefc93c4317e3bfbabb3241
803,0,843906008c091940de7a11bfec1a2d406a1248c087474ebfe058893fc0ec443d70222cbf80e929be
804,0,8e39060051df12402d6d90be107bb641e98142c057490cbf7637aec17143193bb78e3e3ef642b8bf
805,0,98390600e0b40f401450d63fccaaf7c0c2f04bc0e63d933ffaf0aec10086853b2acf02bd7f8dd83d
806,0,a23906005aca0b408105523f37888841dc2248c0bde0b83ef3eeb0c185aeaa3c59b1e8be1ad3e43f
807,0,ac390600b13c0940b248043fc71fa741e53149c089c6a13fd6dd12c2381722bc9be1a83fe89d0cc1
808,0,b6390600ac370f4059b553bf28939f41046556c0de8a3c4097a8fcc1f19e31bdd38dc03fa2ddbfc0
809,0,c03906001c7d154014e233bfb2a085400d4150c0060bc6bec47148408677abbbbf5f4e3f818182c0
810,0,ca390600a5900e40b20a1ebe9422b541022b4cc01b2fb2bfd8f05a40210b6dbdde745c3f8fa003c0
811,0,d43906007c231240753da0bf5852f041a0214dc0b9b5843f24bb11c2c86b3e3db26d81bee84db6bf
812,0,de3906003f1e1640bc54febe68fd6640362e4cc04a1937bf2cf48ec0c367fdbc49e0983efb760cbf
813,0,e839060090421340f7d973be2a234d41fd6a4bc06198643fd9711bc2c04ea2bc3ce40740946c53c1
814,0,f23906002a2211408c10963fed6cf4c0d7f252c006ce813f8e4e86c1288916bcb5b249bf4c400d41
815,0,fc390600d5f21440b728aabfdb0dfe415a274ac0a4d996bfb81d79c09f8c213d7f038cbe8cebc8bf
816,0,063a060020cb154086b29fbe4171ef407e984ec0ff516e3e0a0388c17d6099bdc3263a40c8ca77c1
817,0,103a0600d5b61940d10090bf4c978741e03151c086979a3f7bd7f4c1cfb0e5bda3a31a401d20f1c0
818,0,1a3a0600f1171140b2910040639f82c1e99851c02d541abce4bdccc042e1283df059c93c6459c1bf
819,0,243a06003e8a124068f6433ea3c27341368c46c00bd019c0cfbb3b403e1d033d9cb660bfe4c19540
820,0,2e3a0600fa3e144061d8273f5c4115c0626e46c0447f40bf065ba0c1e27d7f3c678d0fbe2c7d4abe
821,0,383a0600282e0740ce9eb33fa7c5a841d58646c050a3b0bf80c3c23e9445e0bcf838d6becd6c9840
822,0,423a060039990a40e314923f5ee6fa3ffded4ec049bc364029185fc286c40c3dc3580f3e691d8cc0
823,0,4c3a06003d5417409a4634c0fec72242995149c0f7ea34bfb058b6bf9ab2ecbcb1e60d3faeb989bf
824,0,563a0600daf90e40d3826d3c911b5941f44146c058b5d9bf3caa95405426e53c1bf2b8be2296b33f
825,0,603a0600eb0c134015e3553f9a8609c11d2349c0cf18383de6dfa6c1858f9f3c62cbd9bfbc122841
826,0,6a3a060024f8054030501a3f70c30e42e60043c03a04bfbf3c8563c0b3149a3d53b376bf0040dfbd
827,0,743a060095420f4060bd46bd5a43ed403aea44c02f7c893fdf4729c2dfffe43ce6db08c044d54841
828,0,7e3a0600272a0a40b9dc813f42c68340be004ac061a1253fcaa480c196690d3e9c1875c05a727941
829,0,883a0600a3b9fb3fd6305d4031af74c1c2494cc00048603f273383c12c65803c2272583f23161cc1
830,0,923a0600aa690d40a30088bf1d7c8b415a324dc08c71dd3f973218c2828e93bdf086953fa69626c0
831,0,9c3a060051a00240bb2cc43fa0c2c3bdbd0a4bc09b2e21bfd8e180bf3e731e3d3e96fdbfa6d73941
832,0,a63a0600171b0a408628e1be72733a41f67148c067d1f3bdaec4bbc15b5f3d3d461426bf7877c6be
833,0,b03a060038990440cd0505bf8615e5418bea45c0ad480abf316695c1a42a06bd34e8933f2171bfc0
834,0,ba3a0600ca4409408d6f0a3f15132ec1503844c0ae0283bf2e881ac10f77acbcdfe9133fc109bebf
835,0,c43a06005da20940fe8499bffc95ea41bdbe49c034282d3fa0d3c0c1bf2376bd0d43d73fa2bfe9c0
836,0,ce3a0600db1f0f40504144bf3efedf4039654ac0a7ab8dbe944a46c0086571bde6dbde3e16de0140
837,0,d83a0600dd020040ddf2254072560fc1811647c0036019bfe8b417c185cd263c7163ffbde06a38be
838,0,e23a06001bc20040a0d47f3f2a642e41725743c0b40f2fbf124179c18fc8213be4a608bfba415c40
839,0,ec3a0600287f0540482e2c3f08096bc0b4693fc0d67298bfce173fc17654853d807310c0f7122d41
840,0,f63a0600acb60240feca16bf86d6dd41d3cd44c08513083fda31c6c1715af1bb7cd88c3f4c0810c1
841,0,003b0600002e0840604613bf74a7c04025f843c095323ebfd04890bf3e1ad0bbdd9056bf0344ff40
842,0,0a3b0600a2bd1140f3ef4cc006871942d2123ec00c243ebfe68892c152be2bbc98b6dfbe66a34940
843,0,143b06008e200c4049692b3f98d60fc182fb45c00be8babea8ffe63f67c5953dcb03cfbfb0abbf40
844,0,1e3b060040a50840a5795e3fea0f8f4037ae3cc0a579a03d048017c2aa606ebdc601ae3f1042ddc0
845,0,283b0600ce4a074042e9d7bd74d4a841a92449c0372dbe3f97b3a2c17a56d6bbdc11b4be18554e40
846,0,323b0600142307404b710abdf18e4f417c8a43c0342f163f6f1bd5c1d382183d629d5dbeb6b366bf
847,0,3c3b0600aa94104088c845bfb0ab2d3fdd3f49c08762713f36f58cc1280bc2bdca0ede3f9543aec0
848,0,463b060015f80b402d2a3ebe8c756941bac647c055655dbe244ba7c0a4fa023de3eb87bdea055cbf
849,0,503b060070840d40c388c03e803dfdbfc7d445c007720bbfac1b02c1ae8abebc59f1d53ee9cfc6bf
850,0,5a3b0600bd890b40425023bf4d52d7412e4b41c0d819723e697007c26420e5bc43aec13f52f107c1
851,0,643b060082810e40f99e25bfd4fe7e418b9c45c0fe71dabd5748e0c0b301823ca1e7b5bf08aa2a41
852,0,6e3b060031610f4095668dbf34fbcd418e4e48c0cab53d3fe64897c1005691bc2dada43fcc9a17c1
853,0,783b0600fe7b10403c2d15be5685be406a164ec0ed3dfc3fd124f5c1522b8dbb3de374bffc59ff40
854,0,823b0600657a0c4022b0793f002901c093f24ac06a9a8ebe849db0c08803d53d28102ac0b3f83641
855,0,8c3b0600fae50a4099b93a3ffe79d840dcce3fc09d5e04c07a57b5c0248249bc4f9c273f5ee8abc0
856,0,963b0600f85b0b408d329bbd1f5d9141cf4d4dc0ac190640aa501bc2c3b367bd1e0b143f2056febd
857,0,a03b0600a43d0b40ac68913e201ab540279d48c010d65bbf58c47c40cd682d3b83d542bb3ee2b73d
858,0,aa3b06001fbb0f4018d55a3f81fb80c114fd43c0979437bfb34987c13283263db87a4dbe663c9abf
859,0,b43b06002011074048e2ed3e987fa341ae6142c0c1f72fbf908a78c108bb69bd30990440964a2bc1
860,0,be3b0600af72084065b4d3bd5c9c9741eeb144c0555184be697b35c1e59111bdacffce3ef3ae9d3f
861,0,c83b06009aaa0e4022f761bff7ef67419a1d4bc0db9c054043ac18c226dd62bde476b03f1aeacdc0
862,0,d23b0600d7a30d40096122be49a80b41ea7f4ac0b35560be5c941c408fadc5bca405863f79a2afc0
863,0,dc3b0600e81909404ee45c3f65f2334020c245c04717b4bea25386c15fc11dbde3a5b83f12dccec0
864,0,e63b060002a00940afdf86bf48d21b42670d48c0f384673f5a9501c2a8f513bd0eb2bf3fd802e6c0
865,0,f03b060010df094092134d3ff62144c0411c48c0566dc7be0c34adc05428e93cbbd34fbf54beb640
866,0,fa3b06003f320b40cce248bfde54c5411e5a48c0a4ee2b3fc96bd9c15a3be0bd3f9f6540be8092c1
867,0,043c0600b9870b404ec5673f38a34bc119854ac02eef60bfc49eca40980ce2bcb4a1783fb813d4bf
868,0,0e3c0600dbb508403c62133e60665c41553e40c0b40671bf88f1bdc1ae3bc8bb918a543f83028ac0
869,0,183c0600d5f20740d3d96c3eb1b23641bfef46c0342976bf70b1ca40c2589abbd42f183e431b883f
870,0,223c06004f4e094074d6ce3f77e7a7c1cc9044c019a188be169b76c12159c3bcde28963f5dbacdc0
871,0,2c3c06003ac1fd3fc393e83f160b094178ed42c0f76fbb3f88064dc2ee81ff3c8e2eabbf08700341
872,0,363c0600a48e0140efe3b6bdc274c441d2274fc0120c64bd0fa384418a0c703dd713b2bfad7b9c40
873,0,403c0600d45c1240c0fd65c02aeb1b42c10043c05c6eca3fa0fa74c2644afd3cb97d28bf49ec0340
874,0,4a3c0600cfc00d403db57fbe60c0e63ee64957c0490c0340e0f2ecc06158a83c03f667be0084c33c
875,0,543c060038f608401eaea33e126d3741cff647c039ec04bf65e090c1b74800bd72a92dbefd4a4b40
876,0,5e3c0600ecd80f408a3167bf9c116e41dcfe55c0f659fa3f7539b0c152bcb03bd2f063be7081993e
877,0,683c060025a90f40831b0cc01e0e2342adf54ac05b23b7bfc018cc3f38a6a33c67913ebe11c13bbf
878,0,723c0600fcfd164063b050bfc0e94cc04a7648c00c1d12bfbbf5a5c105a2fabc0023473ed3ea763f
879,0,7c3c060006621440641a71be0c95d640e2cc4dc0fe592a3fca9fbfc177a40ebdd01700403cad35c1
880,0,863c06002d4d11408c45143da1e74541cc674ec0dced133f8ed9a6c13e4516bc6d2907bfc9c8c140
881,0,903c0600c0e615408bd10bbcc0f5ba3ea82652c05dcca53fc041d6c157d4c63c2fdf103e8f0141c0
882,0,9a3c060073351240dfd6403da3135f4106714dc08cbb0ebdd832a1c1e94481bc6806363ff8f04bc0
883,0,a43c060079ba0d40a524bc3f966a9ac010a54dc0c9208cbf7c11214028d325bd22e4b93f4be5e4c0
884,0,ae3c060035b01740747e5ec0b48c7242f2eb4fc0b913723f836801c2ae2c3f3c031725bf1aad9b40
885,0,b83c06000d0d1a40e18221bfe0749a3fef4a52c00cf8973e6e5b15c1fb201b3d733ee9be6047853e
886,0,c23c06003b891340d342893eb6ef86410f6a4fc09bb64e3e6b57abc128f23a3ba91233becfde493f
887,0,cc3c0600431f19401787a6bf8824eb41cc7b4cc0dc1014bf5abd48c14f5cd93d084c28c0c6fe4241
888,0,d63c060051bf1a400b818ebc70d494bf7da654c0aca7a33f4120b9c1520170bd4410c03f7a09f4c0
889,0,e03c0600ca8b0e406971d43f1163f34056c74cc08a40aebfc8a3bb3f70d4a43b121c60bf8c5ed640
890,0,ea3c0600a1c8184006d196bf9622c04163444fc0b30f823f3ac611c29f5e6abdbdd50a40c6a947c1
891,0,f43c06007c9b1340221c023e92df43417e6856c0ee445c3fe3e332c1666b7ebd17170f40845c0cc1
892,0,fe3c060001fa1740f6000ebf21bd584163214ec02623c8bfc453494002bbaabd93ccf43fe0cfc1c0
893,0,083d0600d62e194001dcd03d2c3a70409a434dc0663de03e68890cc2489593bc71b6b3bee3699340
894,0,123d06002236104025d4d93fc099433d9fd14dc0cb2092bf142f8240cdc18abb5ed8653f802cd9c0
895,0,1c3d0600c4030b406882433fabd2b941e64847c022fc15c07629e64003c082bd4a106240b22d9fc1
896,0,263d06003d4a1140212eea3e40b22fbe9bc24dc01177a23e303ea9c194667bbdb357723d2336cc40
897,0,303d0600a8d6184052c532c0fab937424af54bc0688ffe3e82c5cac1f687a13d7979e3bf7897b340
898,0,3a3d0600b0fe1440bbd84b3f578962c1880252c0aec4353f51b31ac1ae26e63b5a70113fcb9fb1c0
899,0,443d06006395254063a18bc05df245425eee46c05fb50dc07352d740cf6136bd8ee12f3e5ec80440
900,0,4e3d0600aa7a1c40a7de543f9e8351c1378143c02902a9bfa3eb7cc1b61b473d3406b6bf7402d040
901,0,583d0600b7652340cb5419c0bff11542303c50c09ea5cf3f4e4ee3c105cf20bc8f8c863f84bcfec0
902,0,623d06009ec81e4002f1e23d56bb8540c7c347c03e019abfd836e0bff876f7bc2fea36bd0bea4340
903,0,6c3d0600221e1d401c49293fa4c98b4086e74ac0de77cf3f44ed2cc2b60b953c2d5a17bf481e1540
904,0,763d0600f8b219408110d23ee9ca7f41a30a51c0ab3f8dbef6024b4166736e3da3ba8bbfa3e56740
905,0,803d0600faeb1b40fdd4b23e1ccaa440c89d4ac0f0ab923f2d4831c2088db4bc4cc9693ea8eababf
906,0,8a3d0600b4ac1f401e85eebf21331942faf459c048ba6340937d28c22e2248bceaf0723fc8e2bec0
907,0,943d0600dc0524404908b3bf8d3a8d4186fd51c0ca5d88bfb7821e413f7f40bdf607303fdca684bf
908,0,9e3d06008f4f254081ef5abdb0a1f4bf00b44cc0afbe97bfdebe0ac1697ba03d6bb410c0b0a42d41
909,0,a83d0600387e244047ebccbfd42219423ae955c0db8d2940ce274ac27081f4bacfdc643f4c94eac0
910,0,b23d060053e824407f7adc3e8c93ebc07edf53c0ee10cbbf1addc9415cb3cdbce9866dbfe8a81041
911,0,bc3d0600c4cb2740033d21bf30936e4116544fc0038d69bfe0d535c11aee32bdd2c7ff3fa24c4dc1
912,0,c63d060059ce28405ec7b6bf6b2ef341301b4ac03b87d6bfb00c95c01aef22bcb5c6d73e04fea0bf
913,0,d03d0600bcf81c40275ae43f7d7d414011624bc006034bbfdcd635c172bd4b3d1b9c86be8491c7bf
914,0,da3d060042fc2640e9ca02c0f18b25422a404cc0743f41bfa0e545c04fff1ebdf541773dd00aec3f
915,0,e43d0600efc52940687cfc3d32a3ccc0298852c01638e03fc26006c2e2b916bc6c71473e1837dcbf
916,0,ee3d060064542e40b9bc2ac0266736426f184cc01aa581bf8078dd3d0d2dde3d8356ecbf33b2ba40
917,0,f83d0600175b2240d944cf3fb0e8edbf6c5551c08c9713bc833c00c14a02f2bc0ae4eb3ebc700bc0
918,0,023e06008dcc28406549ee3e8eb3744033a646c0cc3a17bfce23d7c1a973573dc8020dc0ecb74a41
919,0,0c3e060028e1154090424d4024aca43fedb250c0b5ac8d3fda4ebbc1cdb1023db5649abf54329840
920,0,163e0600a6501e40c121d7bec070f241b2e54cc0e48481bffc311f400d23bfbc6beb8a3e264ad6bf
921,0,203e060056d622402a14ae3e0615cac0e66048c0c05313bf40639fc1af7a403d1d4dbfbff2f2f040
922,0,2a3e060062b91f408617923ec829044187d149c0556e25bfd057efc0a52c5cbd15373a406f7992c1
923,0,343e0600e1fb20408f3b9fbf00c006428ff04bc0ff57353e1ea894c14a519ebdcb6bed3ff713b2c0
924,0,3e3e06002f542340a0a91cbfc45d66416ed244c0ce76dbbf308ba9bf90c4de3b393406bffd7a7d40
925,0,483e0600557b2140d8bc253f7089563f6d9046c04d07e7bd8e90bbc1711541bbe34bbcbda3302e3e
926,0,523e0600215f1a406f4ce13f8015f4bd511845c0b21798befc7683c15af3bb3d2e8b1cc0b83f3541
927,0,5c3e06007e021a40e6a1d83ebc9fa741469244c03afc00bdbdebaac1044e52bdbf5ed03fb5c61ac1
928,0,663e0600eaf0194060b95d3f841098401ed84ac051fb9f3ecab00ec1bb4560bd8879f83f044a10c1
929,0,703e0600fa7f1940b40bdf3eb97a4241ea5145c081bb88bfb0a752c03de7963b7b80623f467a8ac0
930,0,7a3e0600ded116407001973e4a2e9441b06d44c04c58083f90f80bc2cd6ae7bd5eb75a40f63270c1
931,0,843e0600a1901e40d4c744bf8e175341d5db41c062e400c076fd5141cff1093d9576ffbfdaf96641
932,0,8e3e0600b09612403cba404056cba9c1177b3ac062fde0bf984c21c1fe5490bc721a5c3e3a8835c0
933,0,983e0600ce6a1140b4ff80be34391142d01342c0c34f053e0d4e82c1743449bd5389a13f12bbc9c0
934,0,a23e06007d4d1b400c1a13bb8e72d8c0da323bc096abb4bf8b0e82c0b2b3c83d3d3c3ac042fc6b41
935,0,ac3e060079f3164061dcfdbe7a55c641510838c0481f9abf44af3fc1dc1e08bd64222a40c49092c1
936,0,b63e0600e7cc1a40e58cb0bff29adf41c59438c0d37b87bfc03fcac08e356ebd732b713e0aa88b40
937,0,c03e0600d8fb1940699a823f725048c15ab341c0b129db3f2bd4f6c1eef9ae3ce47f43bf72303e40
938,0,ca3e0600c77212407d5cbe3f20b99c4006dc3ac06303adbfa725b7409cf2c93c4ffa4fbf36194240
939,0,d43e06004bf71140bd695a3f14191341b46c36c0bacc97bf9ed526c15c1efc3b22d7f2be7113fb3f
940,0,de3e0600708e1440c85bfbbdfae75641cc1238c03435eebeb69f24c1ec089bbb31235b3fb445c1c0
941,0,e83e0600882a1740074023bf3a828d41876441c0d2e2d93f0065ddc1531548bdf69dde3fe38002c1
942,0,f23e06000d8f0940e5893940dfc24ec12fc237c0b4627cbfa43db6c0d294443ce77f1bbee1f20240
943,0,fc3e0600d5d60c409c1e7f3e7ca19e41a5393cc07dfca03c79572fc1883bd73c41749dbf9276ed40
944,0,063f060019c0104046186e3f694817c11b403bc09fda123fe6c6bbc1d7e81b3c4da42ebfe6bf4e40
945,0,103f06007e9d0840dbda3f3fc9c884414e8f40c0b970be3fc2babdc1e12f90bb67b45b3f1e95b3c0
946,0,1a3f060033bf1140f33e29bf8b872b410c9e3bc016d8cdbfca2b2c41c0056d3a3ba643bfb25fd640
947,0,243f0600001b1340cbaa19bff5a83a41561838c0cbda80bfb8345ac1286b543d75c119bf882dabbe
948,0,2e3f06008215104086d16b3e846003418e063ac0e3ae07bfeaaa1dc1d2ffbc3c4c16bfbfac370341
949,0,383f0600d2060940a4f7e83f5f487ac0465331c0170a68bf6c36c8c101b3833d244517bfac2c98bf
950,0,423f0600654d0b4021f8853f78b937c0523f3fc04c4dc43fd6629ec11c6fd6bc0b905d3f60f174c0
951,0,4c3f0600c36e0240bd9424405daf16c17dca32c0081f1ac0523263411f1426bdcf5bf43ee88afe3e
952,0,563f060054030640b0b578bec1f1be4164dd36c044c96f3f98050fc2b3aa193cd97860bff902b540
953,0,603f0600b4e1074095033e3fb26ca2c022e939c0c47c333f84b190c1a829533cf437eb3e74a9adc0
954,0,6a3f0600736408408f61bb3cf6060f41f89a40c0a191044082fff3c18abd8dbdc344ea3ff32907c1
955,0,743f060030cc0040a5bec23fc41bb73ff7d43ac001749fbffa1ee740b2a38a3dc97562c08898ac41
956,0,7e3f0600ca4c074090bac6bfb46d0e42666e37c07bd31ebf579f90c10e76853d82cca93ebf9325c1
957,0,883f0600041a0440536d8b3fa80812c10e2038c02b84a83e5e0edac1b5a1c0bd7b382c40e09e3ec1
958,0,923f06007b7df53f64020140978a1440f0af38c0fecb433e25349cc12055153bd3372abee3931940
959,0,9c3f0600d02bf03f98a71540c2f3d4c08cf831c0cad2d7be402bc0c154fc5b3d328f94bff7567540
960,0,a63f06001c29f93feefd2ebfbc54ef416ca33ec0f76a34bf2b62b64178e7d9bcacb1f23de488463e
961,0,b03f060074d8ff3fecaf8ebfbf9ebf418bf829c03a5246c0330c0440b834ecbba840f03dcda837bf
962,0,ba3f06004fc3fd3fe2f1a63e16357240df4d3bc02fb92940e6d43fc20021e43ce576c8bf44641141
963,0,c43f0600ea7902407f2850bf56bf9541ec243cc0ee19b4bea61c3741905e8a3bae2175bf48f19a40
964,0,ce3f06000caff63f101eab3f1865f6bf4ce532c08f0606bf213db3c11ae1bcbc5962d83e296452c0
965,0,d83f060019bbfb3f4a8592bf94c610421c2439c057646b3f3729c3c1ec6ff1bccf3cd63f9b6621c1
966,0,e23f06007a340440425babbe641c9cc0f05d3ac08ee0133eaa55d9c003efd4bddadb1140b161f0c0
967,0,ec3f0600ad18fd3f6bc1c93fb1c867c17fee37c06d8d5abf90851b3fc9274d3d138786bf50b1a140
968,0,f63f0600d7d8ef3f87d88f3f5c2f7641702134c05dcb9fbe1de9b9c1f68c563c51f90e3feca9aec0
969,0,004006005caefa3f65d8a3bdd7245141d5ca3cc0a817c63f17d7e4c10ff121bc6ea493be28704d40
970,0,0a4006005e0df63f97759b3f0418d4c07a0039c066e3a3bef2cde1c0613701bcd59c0b3f572d75c0
971,0,144006002630eb3f8114223fa8af804198643ac073ce8a3dbf5a7ec1c3c5043b4d2f9fbf7ef21341
972,0,1e40060049f9ea3fa0474c3eb2d38741d06d33c0f24aaebf711486c0df041e3d213ba5be74a1c2bf
