sample_idx,tick,data_hex
471,0,e83e060059d317be06288b39f8291034000000000000000000000000dfb8173e03caa736888e39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
472,0,fc3e060021d217be47268b39bb291034000000000000000000000000dfb8173e03caa736888e39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
473,0,103f0600a8d117bef61d8b392529103400000000000000000000000049b8173e2bc8a736a08e39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
474,0,243f0600fed017be771d8b39072910340000000000000000000000006cb6173e45bfa736a48f39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
475,0,383f0600fed017be771d8b39072910340000000000000000000000006cb6173e45bfa736a48f39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
476,0,4c3f0600f8d117bed8138b39a22810340000000000000000000000006cb6173e45bfa736a48f39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
477,0,603f06004ad117bed70d8b393c2810340000000000000000000000006cb6173e45bfa736a48f39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
478,0,743f0600f4d117be61028b39b12710340000000000000000000000006cb6173e45bfa736a48f39390000000000000000000000006b90523c00000000c6336938000000000000000000000000000000000000000000000000000000000000000000000000
479,0,883f060064d117be5b018b39922710340000000000000000000000006ab6173e01bba7360d913939000000000000000000000000f4a7553c000000008d6a6938000000000000000000000000000000000000000000000000000000000000000000000000
480,0,9c3f0600bdd017be96008b39742710340000000000000000000000006ab6173e01bba7360d913939000000000000000000000000f4a7553c000000008d6a6938000000000000000000000000000000000000000000000000000000000000000000000000
481,0,b03f0600f4d117bec0f78a391c271034000000000000000000000000fab5173e33b8a73696913939000000000000000000000000f4a7553c000000008d6a6938000000000000000000000000000000000000000000000000000000000000000000000000
482,0,c43f060084d317be4ae78a396a261034000000000000000000000000fab5173e33b8a73696913939000000000000000000000000f4a7553c000000008d6a6938000000000000000000000000000000000000000000000000000000000000000000000000
483,0,d83f0600ddd217beb7e38a39282610340000000000000000000000008ab5173e56b5a73629923939000000000000000000000000f4a7553c000000008d6a6938000000000000000000000000000000000000000000000000000000000000000000000000
484,0,ec3f06007bd117bebddf8a39c8251034000000000000000000000000deb5173e69afa736ef943939000000000000000000000000c139533c00000000df696938000000000000000000000000000000000000000000000000000000000000000000000000
485,0,00400600c9d117beedd88a3975251034000000000000000000000000deb5173e69afa736ef943939000000000000000000000000c139533c00000000df696938000000000000000000000000000000000000000000000000000000000000000000000000
486,0,14400600adcf17be52d78a391b251034000000000000000000000000deb5173e69afa736ef943939000000000000000000000000c139533c00000000df696938000000000000000000000000000000000000000000000000000000000000000000000000
487,0,2840060088cf17be0cd58a39f82410340000000000000000000000003db5173e1dada7363d953939000000000000000000000000c139533c00000000df696938000000000000000000000000000000000000000000000000000000000000000000000000
488,0,3c4006004bd017befdce8a39bb24103400000000000000000000000079b5173e57a7a736f1973939000000000000000000000000c139533c00000000df696938000000000000000000000000000000000000000000000000000000000000000000000000
489,0,504006004bd017befdce8a39bb241034000000000000000000000000dfb4173e16a5a73638983939000000000000000000000000c139533c00000000df696938000000000000000000000000000000000000000000000000000000000000000000000000
490,0,644006007fcf17be90c88a3953241034000000000000000000000000dfb4173e16a5a736389839390000000000000000000000004369553c00000000537d6938000000000000000000000000000000000000000000000000000000000000000000000000
491,0,78400600f0ce17be4ac48a390b241034000000000000000000000000dfb4173e16a5a736389839390000000000000000000000004369553c00000000537d6938000000000000000000000000000000000000000000000000000000000000000000000000
492,0,8c4006003ad017beacb18a3933231034000000000000000000000000b9b3173efe9fa736139939390000000000000000000000004369553c00000000537d6938000000000000000000000000000000000000000000000000000000000000000000000000
493,0,a04006004dd017be88ae8a390b231034000000000000000000000000b9b3173efe9fa73613993939000000000000000000000000b10a533c00000000ae7c6938000000000000000000000000000000000000000000000000000000000000000000000000
494,0,b44006004dd017be88ae8a390b231034000000000000000000000000b9b3173efe9fa73613993939000000000000000000000000b10a533c00000000ae7c6938000000000000000000000000000000000000000000000000000000000000000000000000
495,0,c8400600a9d117bed69e8a395c221034000000000000000000000000b9b3173efe9fa73613993939000000000000000000000000ac31553c00000000108f6938000000000000000000000000000000000000000000000000000000000000000000000000
496,0,dc400600b3d217be7a948a39f12110340000000000000000000000000eb4173e1f95a736ed9d3939000000000000000000000000ac31553c00000000108f6938000000000000000000000000000000000000000000000000000000000000000000000000
497,0,f04006000cd317be25888a39542110340000000000000000000000000eb4173e1f95a736ed9d3939000000000000000000000000ac31553c00000000108f6938000000000000000000000000000000000000000000000000000000000000000000000000
498,0,04410600a8d317be4e808a39fb2010340000000000000000000000006ab3173e778ea736c99f3939000000000000000000000000e06c573c00000000b9a36938000000000000000000000000000000000000000000000000000000000000000000000000
499,0,18410600e4d417be51748a39762010340000000000000000000000006ab3173e778ea736c99f3939000000000000000000000000e06c573c00000000b9a36938000000000000000000000000000000000000000000000000000000000000000000000000
500,0,2c41060020d417bead738a39582010340000000000000000000000005fb3173e0381a73617a53939000000000000000000000000e06c573c00000000b9a36938000000000000000000000000000000000000000000000000000000000000000000000000
