sample_idx,tick,data_hex
836,0,54426b03587d0941c6e5dc3f00000000e62a5dc0609a15bf000000004f7358bf66293abf00000000
837,0,5e426b03946567c06a3f1b4000000000c647d13f3a76103f00000000a23c1c40ebcd04bf00000000
838,0,68426b03c7ed4c4087c7dc3f00000000150c234074dfdd3d000000001a472c40bde5293f00000000
839,0,72426b0316d7084116c95240000000007e23393ff8f7ec3c00000000dba979c0f4eafdbf00000000
840,0,7c426b035b56b3407064b13f00000000229106419c643d40000000001d08b93fd55e5cbf00000000
841,0,86426b0386e716c0de11f13f000000006199a9c1c3b35bbf000000004820483f28753bbf00000000
842,0,90426b03850ca04092b60f40000000004cb18841c037373f00000000eba11940dbd09c3f00000000
843,0,9a426b0311577f419f400a400000000070b988c1ee2b403f000000003ccd61c0d4a8693f00000000
844,0,a4426b032d132bc1a8f38a3f000000008c99b6bd2de22cbe000000008f97a13f48e7573f00000000
845,0,ae426b036f835540bfec853f00000000dc99144134e79bbe00000000ea3d15c012f1953d00000000
846,0,b8426b03f5290b410cbc5e40000000005a94c7c0d5f9fd3e0000000014b342bf1e450ec000000000
847,0,c2426b03347083c1d0f8e3be000000001d8a3240d84623bf000000000d1b2940e8db033f00000000
848,0,cc426b032edf72c136a322c000000000263197c00effdbbf00000000747800401c537c3e00000000
849,0,d6426b03ba109b41f40f973e000000007c934041d27f79be000000008dcf50c07e85633f00000000
850,0,e0426b03753aaa40d48cec3f00000000a243f4c013e8aabe00000000d8877d4080efd43e00000000
851,0,ea426b03d406a740fa31dc3f0000000088ed524178b54d3e00000000587822c0f0b5134000000000
852,0,f4426b03f8feb7c046727e3f00000000ca438ec1e09e5bbf00000000a0bd293ef1da06bf00000000
853,0,fe426b03ea7792c02c63f53e0000000079509b41bc0ec93f0000000050c1ee3fd66a1d4000000000
854,0,08436b038e916c408226a53f00000000d29604c1147266bf00000000ceae4dc0b0886abf00000000
855,0,12436b03a8bb253f26e88a3f00000000e07beebeea61c7bf0000000010d0053ea2ea633f00000000
856,0,1c436b034e66ca414d997440000000002436b93f6f8f1bc0000000009c5a50bf75f2d0bf00000000
857,0,26436b03898bc2c156e11c400000000025fa8f3f389d27bf00000000606fee3e407f08be00000000
858,0,30436b0300def8bc31335f400000000000102dc1252302c000000000146931bfc40c2ebf00000000
859,0,3a436b03547924c1dc3d5e3f000000008ee32641a9863d3f0000000002020e4060522a4000000000
860,0,44436b03bdf32ec1d85df33e00000000269334c1824fdebe0000000025e585c0e34a8abe00000000
861,0,4e436b03b8c2ed40e61f0f3f0000000098335ec0585e21c000000000b95ee03f0acab33b00000000
862,0,58436b03e2b29540c0f60e40000000000453643f5253e8bf0000000040f496c0915215c000000000
863,0,62436b0318d4f440fa8b0f400000000083910541bf2ae43e0000000014297440b7b605bf00000000
864,0,6c436b03cb0d29c04f96e63f00000000baf2f440fea7fc3f00000000dfe0cebf70ad69bf00000000
865,0,76436b033ce54ec0dea6813f00000000e8f2fdc0fdeaadbe000000004d408a3f54b0e13d00000000
866,0,80436b03f817ae3e0dbb8f3f0000000014b9b1c046f43fbf00000000b8494ebf472c9cbf00000000
867,0,8a436b032a3c0540276411400000000000d3383df1d508c000000000e030f2bf197032c000000000
868,0,94436b0329f2cfc114078bbe00000000e4219641904a893e00000000d24cab3f6dee913e00000000
869,0,9e436b03eb17ad41f290613f00000000eb60d6c1443a40bf000000002c0475c0312b5bc000000000
870,0,a8436b03105ff43e5f707c4000000000765a8641a411debf00000000024f1f40584dc3bf00000000
871,0,b2436b039cde72408a37844000000000549a63415690c13f0000000062d261404a33e33f00000000
872,0,bc436b0326dfc2c014285c4000000000213785c18539e7bf00000000ae5f2fc04efc9d3e00000000
873,0,c6436b03988c69c00045d3be0000000032ed934109224f3f000000008e161c3fbba7d93e00000000
874,0,d0436b03482cc741141238400000000096cc794094bef93e00000000154fd63fe2e9823f00000000
875,0,da436b031c764cc1c2bc853f0000000026aa59c1cedbd13d000000009e09bbbf20d2d1be00000000
876,0,e4436b0332937d4001dd0f4000000000a6fce8408b318a3f000000003228d73fa797923f00000000
877,0,ee436b03a64b184188803b40000000000446e0c09312adbf000000000002843d4129953f00000000
878,0,f8436b03bf6d9ac12ce5f23f00000000880983402b030f3e00000000dc5ea6bf60ef5f3f00000000
879,0,02446b0336720841f8571e3e000000004dfd0fc13abe96bf000000009903143fd276a63e00000000
880,0,0c446b03f01f85c11c26a03f0000000022a362411ac4044000000000ea5348bf5f985f3f00000000
881,0,16446b032032993d7ce5d4be00000000f405bdc13c5213bf00000000ccfa3d3f67e0083e00000000
882,0,20446b0396fc19409070903e000000000b7fb74142d9853f00000000b0256bbe978fb83f00000000
883,0,2a446b0319ca00417875ef3f00000000bef630c1b4c4babf0000000038b10bbfa6b6ebbf00000000
884,0,34446b03152375c140bf92bc000000008e6616412e71d43e00000000922fb73fb50887be00000000
885,0,3e446b032194f3410c737d40000000000037b93c56f63abf00000000708c6fbe7dc493bf00000000
886,0,48446b03ccd7d3c1908e253f00000000ad8d6c41bf19773f00000000b0e0cb3fcbc71a4000000000
887,0,52446b03c68754404ebd6b3f000000008c2b40c1a85a2d3f00000000602015be4bc4adbf00000000
888,0,5c446b0310d57d40d105983f000000003cc22bc1d1beb5bf0000000024b81fbf7a0c7c3f00000000
889,0,66446b033563c140b2c9bf3f000000007c0d94c024bbcbbf00000000aa3ea0bf0045a3be00000000
890,0,70446b03fc0e81c032de633f000000001c31994134a03d3f00000000a93941403917b43f00000000
891,0,7a446b0396e2dac087027d3f0000000073a10bc10ce449bf0000000084f2c3bfc963a3be00000000
892,0,84446b03fce803407658ed3f0000000049b03a410a82bf3f0000000084886b3f3932cebf00000000
893,0,8e446b0320ada0bffcd41e4000000000ba97214010761e3f000000003276444095f7dd3f00000000
894,0,98446b03406904c100649cbd00000000568c1ac060291c3e00000000c0d7fabe0d90314000000000
895,0,a2446b038df362c0a055b03f00000000848acac1dd33c3bf00000000833084c06b75abbf00000000
896,0,ac446b03ebda4a40f760db3f000000002661f24024444dbf00000000eff6fb3f0675b7be00000000
897,0,b6446b0327a49840829b13400000000001654f419e0c943f0000000089eed13fecc734be00000000
898,0,c0446b03724a89c00d0611400000000050a253c128e7793f00000000120a84c0f5701ac000000000
899,0,ca446b036e9e16c11323533f00000000b4a47641db8fea3f00000000eb12db40990b6b3f00000000
900,0,d4446b03e8578241fe57064000000000d8ef96c1a76c143f00000000784da4c07dfe3abf00000000
901,0,de446b033c2421c12b3a1140000000005b9422c19c0279bf0000000080b562be5a4b363e00000000
902,0,e8446b03de0140410eef6540000000009e31dfbf2038a9bf0000000010950ebf9fbc93bf00000000
903,0,f2446b03740e96bff3e1334000000000beca6d418033d63f0000000095b511c0ffc7fdbe00000000
904,0,fc446b03c473bdbfb705bd3f00000000ab6c14c1f1cc293f0000000023648040cd23bd3e00000000
905,0,06456b03d98358c1e055b4bd0000000034112ec05bbf013f000000002185b1c04cade33d00000000
906,0,10456b03c7dfcb409cc8a5be00000000093fe940478e3b3f00000000ee5bab407410be3f00000000
907,0,1a456b03d9cca43f95e2143f000000009a57c5408df41c3f00000000dab9adbfff6a823f00000000
908,0,24456b03dcc9fcc01c2ebf3e00000000673aea4092ac3bbf00000000e03c0ebe17dfbd3e00000000
909,0,2e456b03fed438c0aa72e03f00000000ceaba3c1a1a3ba3f00000000b21c703f26dc2c3f00000000
910,0,38456b0331132bc1483640bf000000001ae6c040b009823f000000000a5e3b408303c23f00000000
911,0,42456b03e93f5141b7a2ea3f000000009b43a7c1e19f7bbf00000000405b113d374d5abf00000000
912,0,4c456b03a0399e41436ef73f000000006ad86141eac0a53e00000000f0a729bd6467e9be00000000
913,0,56456b03ba1143c1c9603a4000000000a9efa7c1c28448c00000000026259e3fb3ad3d3f00000000
914,0,60456b0328c8adc158a53d3f000000009f8559419440fbbe00000000144017c00798c2bd00000000
915,0,6a456b03927cfb41a9f0054000000000ddcf40bf3457c23e0000000062da77407fc3c03f00000000
916,0,74456b03782424bfe4336d3f00000000ac780ac0149a69bf00000000aea98dbf9596eb3f00000000
917,0,7e456b035458c440b2e7ff3f00000000437215c005d49e3f00000000903351bf4df1024000000000
918,0,88456b03b10a8540aade5a4000000000f58392c1781d36c000000000243f44c039d014c000000000
919,0,92456b03748bffbf86a7624000000000f4cb4641669c953e00000000d3b11c400c25f43b00000000
920,0,9c456b0391cd97c1209da8be00000000f7bd1fbfe2804cbe000000005483d83fca7dd23f00000000
921,0,a6456b035d0aac412057434000000000bfc319bf20d72a3b00000000669e73c0de5321bf00000000
922,0,b0456b035a8b35c11c0ba0be00000000e948e540503c433c00000000c0c373bebbd70cc000000000
923,0,ba456b03fa6b45419b69f23f00000000550826c12da483bf00000000ac4f3c3ee096bbbe00000000
924,0,c4456b032f387240d5b8c43f0000000074e32c419ea1f03f0000000026831440df96e1be00000000
925,0,ce456b033ec243c14eb9413f000000004ee233c1b53d64be0000000060c3c9be5687353e00000000
926,0,d8456b037d275241964d4e40000000007e91d8c028049fbf00000000d46d36c09ae20bc000000000
927,0,e2456b037d6628c1a7c31040000000000a6f6f410b0c83bd00000000818d9f40a4814b3f00000000
928,0,ec456b039cfa3840c7d4164000000000c1ef8ec10fe887bf00000000106330c040425dbf00000000
929,0,f6456b03b64b4bc1f089293f00000000101914414da5d5bf0000000038f187bd2189a5be00000000
930,0,00466b03c559e04073e9084000000000409d7bc0cadf88bd00000000506e163d688d89be00000000
931,0,0a466b03f7713ec148b3893f000000001518e5412ac2973e000000000e7fd440ca2e1f4000000000
932,0,14466b03461307413c6bb73f00000000059b01c1f2cd81be000000004c46aac086ebfd3c00000000
933,0,1e466b0338ccb9bec8a3953f0000000091dd11c1db58533f00000000cecef9bf6931adbd00000000
934,0,28466b0376c90ec1c715673f000000001f7396c0c6f39ebf0000000074593940775cb73f00000000
935,0,32466b03123b9cc040a1ba3e00000000fc8d0641a996d93f000000002c71d9bf8e92123f00000000
936,0,3c466b0388eb5d41c858ce3f000000009d3f4dc14caf903c00000000b81e083f4d46584000000000
937,0,46466b03131aabc107b4aabf00000000e30a054174d8ae3e00000000beb5a1c01b5e70bf00000000
938,0,50466b03ceea644140f9dd3e00000000a16153c100e8e7bf000000001ba49040a67e1a4000000000
939,0,5a466b0308cda2bfda52054000000000f72322419c67833f00000000675173c0abdf52be00000000
940,0,64466b03b8f6aac0dcdc0f4000000000d7ce6541bd72693f00000000400caa4068673e4000000000
941,0,6e466b0378b44841f813b43f000000004c08c6c11e73edbf0000000026ef0fc06c70374000000000
942,0,78466b037f8695c06e7044400000000074d22e419af4243f000000004afe82bf47bdef3f00000000
943,0,82466b03d26237c1f33aa33f0000000090c8e2bde879673f00000000465af9bfdb3a863e00000000
944,0,8c466b03b64626413d154d400000000026d786c186c82ebf00000000ec63943ed46d8a3f00000000
945,0,96466b03e6a28abfb152e23f000000006c4cabc09cafd9bf00000000d9d89bbf5022d7bd00000000
946,0,a0466b0309b5fac01266464000000000813b68406e881fbf000000001ae97a4010515a4000000000
947,0,aa466b0348bc57406237304000000000608d1841befc144000000000368986c0612a483f00000000
948,0,b4466b03fce7f23f8c09854000000000a0e864c17ec502bf0000000092f31040e032354000000000
949,0,be466b034a1f82c1b85d0e3e0000000082314641a29ff7bf000000001817a0c0294f33c000000000
950,0,c8466b03a019cfc09c90de3e00000000124a4741279f4c3f000000009d83be40e4cf803f00000000
951,0,d2466b0300268b41633ade3f0000000064830941bc2934400000000058a092c08949533f00000000
952,0,dc466b03520f6e413f477f400000000052b59bc1444444be00000000f3c3ecbf0d18ccbf00000000
953,0,e6466b030decabc16d3dd33f00000000dbe1264175cddc3e0000000058e0b33f1d2c86c000000000
954,0,f0466b036c1896411efb823f00000000b37f60c1de9e65bf0000000057b82f40ac360b3f00000000
955,0,fa466b03f0cf50c0643e35400000000045bd8541991aed3f00000000505c8cc08cace9bf00000000
956,0,04476b03c6b8d4c18c6f36bf00000000e486f8c0e47902bf00000000c8a72340f25c7b3e00000000
957,0,0e476b0314a08341984f58be0000000057cebcc080b298bf00000000036b983ef3b7fc3d00000000
958,0,18476b032a538440c0b5b83f00000000164f8a40033d08bf000000007a96b9be8355ae3e00000000
959,0,22476b0390cbf34060f7544000000000d44ce6407ac0133f00000000aae81abf25310e3f00000000
960,0,2c476b0386378bc19067903d00000000bdccbb40a73a833f00000000b90304406251134000000000
961,0,36476b0328bc843ef099aebe00000000eb241ec13073bebe00000000411e09c03fe9adbe00000000
962,0,40476b038f9d8c41309f1440000000000570b6bff8da6abd0000000008c808be5d664dbf00000000
963,0,4a476b03505ee2be019d4d4000000000688ba0c0a7fc01bf0000000061d9a23f4176b63e00000000
964,0,54476b03b7d4ffc03c8da03f00000000933fafbf6b2764bf0000000012b92dc0550a0bbf00000000
965,0,5e476b03b547ae406584c23f000000007cb6f8400ced7fbd00000000e9e99f3e5dbcb43e00000000
966,0,68476b03f2ed0b41ce6e404000000000222cb63e26574f3e000000008b8ab03f55d21ebf00000000
967,0,72476b03d84b294096e3484000000000be6086c0532adbbe0000000003f109c03681dbbd00000000
968,0,7c476b03d47d90c1d07f503f000000008f8b6f409cc68a3d000000007adb1a40ac6f603d00000000
969,0,86476b037f540241ba4a61bf0000000092cdb640dfc26a3f000000002b10334064502b4000000000
970,0,90476b03abfd2041d2ea12400000000077aa89c12abc07c000000000565cccbff3bd07be00000000
971,0,9a476b032eecddc082ed483f0000000047f408417c2d22bf00000000c7722240f50b064000000000
972,0,a4476b03016d9b40405ae13f00000000eebda33f8e08573f000000006f2849bf19d18b3e00000000
973,0,ae476b03a8fc07bfef432c400000000082e93ac16c1b39c000000000a5c42140874aec3e00000000
974,0,b8476b03d5696dc016b9b83f0000000092add2411f14b4be00000000e06e79be5a5dda3f00000000
975,0,c2476b030a1904c180042e3f00000000ec7e3cc16c52e1be00000000e72a28bf522a7b3e00000000
976,0,cc476b03854d21414c57823f00000000ec12123fd5896abf000000009207ecbfdc1dcfbf00000000
977,0,d6476b03c43620c0fe5b3b40000000000aa5ed406235ad3f000000000d7c963f5f3e333f00000000
978,0,e0476b03a07625416486ef3f000000004a612041fbaad73f000000009b0812c0df120abf00000000
979,0,ea476b0368bdcfc07ce75f40000000004c697f4031b9223f0000000051333840fc82193f00000000
980,0,f4476b03d184d5c00f31563f000000004b02bcc0defdce3f0000000030cb4c3ee0f79e3f00000000
981,0,fe476b0320782dbfd8a50f3f00000000410ae2c09b9509bf000000001445fabea415363e00000000
982,0,08486b038cda60c067ba4b3f00000000b6d69e40aa2ff6be000000007c2cbdbf12a3933f00000000
983,0,12486b0322b884c0ceb7fe3f000000001792ba40d8bd1ebf00000000986798be17b7d5be00000000
984,0,1c486b031e6b8f3fb01e843f00000000703dd4c04322c93e00000000ba82593f0df772bf00000000
985,0,26486b034bc0d5c0cec62940000000001a2f9bc01bb5d1bf000000005c43c83eaccdbfbe00000000
986,0,30486b03981d36c0f5094f3f0000000049e532c1b7d413c00000000094300bc0711babbf00000000
987,0,3a486b03edb0714120193c4000000000722ac941a355a13f00000000292639401ed321bf00000000
988,0,44486b03fa688340ef423840000000001cae67c171b780bf000000001c23b1bfe25e3ec000000000
989,0,4e486b034226eec00b38ba3f00000000beaa1ac1a74b0cbf0000000053f41e40153dedbf00000000
990,0,58486b0370e9253fcc091d4000000000f0bc7541187158bf00000000f6c5f7bfa47286bf00000000
991,0,62486b039fef184156f112400000000046c91bc1d336c33f00000000b8ceffbebd00263f00000000
992,0,6c486b030daa31c1c63c8d3f00000000be15c4c0004be8be00000000f81d323f7a575f3f00000000
993,0,76486b03106a0442e23a934000000000410c80c01e7a2e4000000000c84db2c0da6fa0c000000000
994,0,80486b03875416c21f637c3f00000000b1962dc17ebde9be00000000219e5640caf32d3f00000000
995,0,8a486b03dd20404112c93740000000000c7a62c0b5f713c000000000564801bfd7c5e03d00000000
996,0,94486b0380e09441a3af2d4000000000a8f1a3bfa44db43e00000000c833cbbf841d8fbf00000000
997,0,9e486b0344c9c5c19234c33f00000000931f1e41653537bf0000000030da48bf36849c3f00000000
998,0,a8486b0358dc1dbf21a40e4000000000a25f72416e760a40000000009b9b1a3fa6f579be00000000
999,0,b2486b03c5da0b41dd57164000000000cc7b8a408be7bc3f00000000aea1124072604d4000000000
1000,0,bc486b036e8a68bf089c4a3f00000000104294bf69c32d4000000000bbbd6ac0617f9a3f00000000
