sample_idx,tick,data_hex
371,0,30ff0200000000588bbb414fa80442fe8b25c133ce7c44e79782bcce897cbc520eeabcb23917bf403ce3bf487b8f420195b526bff840ed4186ae4d3f911c15c2bef17f3f2ab92cc1000200010000803f0000803f0000704100007041000000000000803f0030ff020000000000cea4b0bc17518b3d977183ba77ffbf3cf057b2bcbf35093e0000000000000000000000004562c83d380c18be9e5c303bf2e5ad39203b9f39fa73933c4344743d7f701dbe2e0b1fbd44af173e0cc22337e92da8393f66d5384eb9953bc3b4bc3bcbe2173e4497893c32f00b3dd263293240b2193b00000000724b383b72ab3b3a69da0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000008e0d9cc4a4e38a430000
372,0,44ff0200000000588bbb4152630242b93172c1a3307d4437c0323a93fc5abbbfc866b8d96e14bff4d6e2bfc7758f4201c470f73d08969d417574d63e4ebddbc11dee9c3b4fcec7bf000200010000803f0000803f0000704100007041000000000000803f0044ff020000000000d25fb0bcffe58a3dee8633bac9fbbe3c46beb3bc9533093e0000000000000000000000007405bb3d600b18be7f68303b45e5ad39713b9f393876933c4d49743d99711dbea5f4c9bc44af173e0cc22337e92da8393f66d5384eb9953bc3b4bc3b09e2173e9b75eeb832f00b3dd263293240b2193b00000000724b383b72ab3b3a0edc0b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000036129cc464e48a430000
373,0,58ff0200000000588bbb415c910842e9674bc1285d7c4461ea20bcd122dbb90d86763c1e4615bfc6bbe5bf96788f4201870221bf5906454129031f3f78c8dbc01f203fbfd3d09440000200010000803f0000803f0000704100007041000000000000803f0058ff020000000000bed5adbc1d848a3d3964b7b96d22be3c7a55b5bcab32093e0000000000000000000000005e42c73da40d18bed656303b31e4ad39fc3a9f39227b933c5350743dd0751dbeb2dd1fbd44af173e0cc22337e92da8393f66d5384eb9953bc3b4bc3b2ae2173e0bcf56bc32f00b3dd263293240b2193b00000000724b383b72ab3b3adedd0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000de169cc424e58a430000
374,0,6cff0200000000588bbb4138070242edc953c181a77c44b96020b8bd9f693cefb64fba219613bfafcde2bfc37d8f42018dc0173de5d3304122b764bfbdaeaec18134cfbdf646bcbf000200010000803f0000803f0000704100007041000000000000803f006cff020000000000e708adbc87c48a3d340112ba6a63bd3c89d4b6bc2531093e0000000000000000000000006598893d510a18be3c81303b78e3ad39aa3a9f39ab7b933ce753743d64741dbed6b6d8bc44af173e0cc22337e92da8393f66d5384eb9953bc3b4bc3b95e1173e3cdb13bb32f00b3dd263293240b2193b00000000724b383b72ab3b3a7cdf0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000861b9cc4e4e58a430000
375,0,80ff0200000000588bbb41dc08084255a066c11d467c44c594813b74049d3adacd843c338111bfb4b1e2bf19718f420181499f3edf5a49413dd818bd9283e4c167c7fdbe4193d340000200010000803f0000803f0000704100007041000000000000803f0080ff020000000000cfbdacbc69838a3d0176d2b99f9ebc3c795fb8bc2930093e000000000000000000000000f51fa93d200a18be6c83303bd5e2ad391e3a9f39787e933c4959743d2c761dbea41eaabc44af173e0cc22337e92da8393f66d5384eb9953bc3b4bc3b0fe1173e6c6509bc88680b3df25e2932ebb1193b00000000144d383bfcab3b3a65d80b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000030000002e209cc4a5e68a430000
376,0,94ff0200000000588bbb41bf66fe412b1269c111207c441d9238bcb1246ebcc6a824bc383e14bf9461e4bf4f678f4201731fb8beec275e40a0c4ac3fde8092c1d991543ff414c33f000200010000803f0000803f0000704100007041000000000000803f0094ff020000000000d402aebc4bf6893df3c232baf0d3bb3c8a1ababc892e093e000000000000000000000000d29ce03dac0b18bed479303bc0e1ad39b93c9f397f83933cc05f743da2791dbe20d10abd44af173e0cc22337e92da8393f66d5384eb9953bc3b4bc3b78e1173e91a0803c82c80a3d5258293274b1193b000000001f4f383bbaad3b3aecc80b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000d6249cc467e78a430000
377,0,a8ff0200000000588bbb414c0b0a42da6f4ac140667c443647d8bb62f9a13b0c20b6bbffb013bf1a60e4bf21658f4201000000002afb954137d2ecbea02ac2c1f5faf13e20552bc0000200010000803f0000803f0000704100007041000000000000803f00a8ff02000000000055d5adbc18bf893d54b74eba39f6ba3c5bf4bbbc752c093e000000000000000000000000e2429a3d3a0b18be5483303b16e1ad393d3c9f394185933c1765743df2791dbe6e1ed9bc44af173e0cc22337e92da8393f66d5384eb9953bc3b4bc3b25e1173e8b1e0a3c82c80a3d5258293274b1193b000000001f4f383bbaad3b3aefb40b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000007e299cc42be88a430000
378,0,bcff0200000000588bbb4116660042ef6d51c19d8e7c44f7322bbbe833083dfc6e863d73ce17bfdd68e1bfcb718f4201ffa373bed4f282419e0f00c04dfb8ec153dd87c0b18ea041000200010000803f0000803f0000704100007041000000000000803f00bcff020000000000af0cacbcdaa7893d7f911aba7a4dba3cb2d4bdbcd02a093e000000000000000000000000a5813d3d980a18be558c303bc3e0ad39673c9f391586933c7f67743db6771dbe25ae03bd5bae173ea2bb2337ae2ea839e665d53814bd953b77babc3b92e1173e37609dbd9d1c0c3d0f4829326bb2193b000000006854383b2cb13b3ac8ad0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000262e9cc4efe88a430000
379,0,d0ff0200000000588bbb41a04f0542fcae35c1d6fa7c44cd7b64bb44d439bbc2b1123d2b1213bf4fc6dfbf11878f4201c82e0ebfb7d00d429f0c753e5287e0c16710f6bf72ff0641000200010000803f0000803f0000704100007041000000000000803f00d0ff020000000000857aabbcf0538a3db41bf5b999a6b93c5b89bfbc5729093e0000000000000000000000008397b13d2e0918bee89b303b1be0ad39ce3e9f399a88933c086c743d01781dbe32a814bd5bae173ea2bb2337ae2ea839e665d53814bd953b77babc3be4e0173e67800dbd9d1c0c3d0f4829326bb2193b000000006854383b2cb13b3a80b70b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ce329cc4afe98a430000
380,0,e4ff0200000000588bbb4154ca0b4244b95ac119ff7c449f18aabb26bfc03c27f3a6bada3514bf7a59dfbfdd7d8f4201d524dabe503d30bf32d1babfc074eb3e0a76343fa60c0840000200010000803f0000803f0000704100007041000000000000803f00e4ff0200000000003469a9bcd0748a3d23fe1d397a1cb93c6423c1bc6f29093e0000000000000000000000009cd8663df70718be18a9303b73dfad3947429f390d8a933cb370743da8751dbef52512bdfdad173e0eb82337312fa8394566d53860bf953b5dbdbc3bcfe0173eeae65f3cce7e0b3d9e412932f8b1193b000000004856383be7b23b3a98b80b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000076379cc46eea8a430000
381,0,f8ff0200000000588bbb4100030542b4c260c1c4e67b4402bb383d7c8ac33c760c6dbb28be12bfc5e6dabf05868f420114e4144082a8abc13e71aabf162e04c284c5143fa62a86c0000200010000803f0000803f0000704100007041000000000000803f00f8ff02000000000010faa6bc3f278a3d29d2e1b836d0b83c68cfc2bc7129093e000000000000000000000000334e643d790618be42ba303b1cdfad39fe419f39288b933c7472743dd6701dbe1ec86b3cfdad173e0eb82337312fa8394566d53860bf953b5dbdbc3b90df173e29c52e3cce7e0b3d9e412932f8b1193b000000004856383be7b23b3aa1b40b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000001e3c9cc42eeb8a430000
382,0,0c000300000000588bbb41ef6cfb41eddc60c1388f7c44a5635a3d7cf5bfbc9ac15ebc3ebb0ebf47ddd7bfdd868f420115113140c33a16c2e0a18a3f92804ac2e14c563f689d6ac0000200010000803f0000803f0000704100007041000000000000803f000c000300000000003f5fa7bce5a2893dab0d4ab9da86b83c01a4c4bce828093e0000000000000000000000005a1cc93d2a0618be4ebe303bbddead39b9419f39768d933cc974743d306d1dbeedbab93cfdad173e0eb82337312fa8394566d53860bf953b5dbdbc3ba5de173e796d793cce7e0b3d9e412932f8b1193b000000004856383be7b23b3a7eb00b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c6409cc4eeeb8a430000
383,0,20000300000000588bbb41a7a1024200145dc119987c449a76b7bc2753f53b1f8e4ebb1a9913bf6ad8d8bf87818f42013bc7babf001c42bf33de8dbef8aac4c1300ab33e1019b7be000200010000803f0000803f0000704100007041000000000000803f002000030000000000423aa7bc9266893d5f922d383637b83c4594c6bcf428093e000000000000000000000000210f993d190618bef2be303b07dead39d0429f398a8f933ce479743d89691dbea4c75fbdcbae173e1da423377035a839ba65d53811cb953b68c8bc3b69e0173ed736d13bce7e0b3d9e412932f8b1193b000000004856383be7b23b3a6dac0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000006e459cc4aeec8a430000
384,0,34000300000000588bbb4167ee03429b7c59c1c6817c4436cce138daa15dbbfd756e3c4a5216bf27f8d8bf70808f4201f2f6b13e5e104b41b752713ee8f681c15668e1be90fa9140000200010000803f0000803f0000704100007041000000000000803f003400030000000000b26aa5bc358d893d38c62039ad0cb83c107dc8bc5829093e000000000000000000000000be61ad3da30518bea1c2303b52ddad3977429f394492933cb57e743dcd661dbe4816abbccdad173e109e23371736a839c266d53840cd953b0bcebc3b1be0173ed370f2bbce7e0b3d9e412932f8b1193b000000004856383be7b23b3af2a80b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000164a9cc46eed8a430000
385,0,48000300000000588bbb41185f0242bfc436c1de427c44d474163c76fb63bc3e03de3c3b3b14bfae71d9bf2b938f42015cff163f3a873041f822263fa49d15c200d0b9bf5b37bb40000200010000803f0000803f0000704100007041000000000000803f0048000300000000008cfaa3bc631f8a3d9ff937399602b83c6b45cabce329093e000000000000000000000000c628bb3db10518be00c1303baadcad3902449f39f494933cd683743de2641dbebfd685bccdad173e109e23371736a839c266d53840cd953b0bcebc3ba3df173e756cd4bcce7e0b3d9e412932f8b1193b000000004856383be7b23b3afba60b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000be4e9cc42cee8a430000
386,0,5c000300000000588bbb415e280642ecea2ac198017d44455d553c6b22d5bb74632d3b61760cbf2f6ad8bfe59b8f42019f2b9a3ff46f5141981cd73eca8122c21f8cb43d3bb9babe000200010000803f0000803f0000704100007041000000000000803f005c00030000000000dfdda1bc92eb8a3d4b5fa139281db83c77cdcbbc682a093e00000000000000000000000001ebb13d280518bee9c5303b2bdcad394c449f393097933c5587743d75611dbee8554dbbcdad173e109e23371736a839c266d53840cd953b0bcebc3b4bde173e5afbed3ace7e0b3d9e412932f8b1193b000000004856383be7b23b3a34a40b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000066539cc4e8ee8a430000
387,0,70000300000000588bbb41d96aff41d00f3cc1fd767c441d1b14bd5ab339bc631621bd248111bf4777dabf2f9b8f4201f2f805c0666ce2417e0e943f2c65cfc1f46e0c4091a23ec1000200010000803f0000803f0000704100007041000000000000803f007000030000000000c68ba1bc83468b3d25499d395d4fb83ca530cdbc3c2b093e0000000000000000000000002a2cd13d990618be5eb8303b60dbad398c469f390a9b933c448d743d4b611dbe872684bde3ad173e9b9823376237a839e769d5383fd0953b7cd1bc3bc3df173ef41c213dce7e0b3d9e412932f8b1193b000000004856383be7b23b3a16a10b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000000e589cc4a4ef8a430000
388,0,84000300000000588bbb41f258044247f03dc1ab297c443b31c53b303a5fbc661b9c3c903413bf7074dcbf69948f4201f6d9aa3eee743d412db47d3fbaa6f5c133944dbf8dfb8940000200010000803f0000803f0000704100007041000000000000803f0084000300000000001026a0bcf27f8b3d73ce94390195b83c3a7ecebc1f2c093e000000000000000000000000fa46cb3d0e0818bedeaa303ba3daad3924479f396d9e933c5293743d8a611dbea8f5a9bc51ad173ed6952337a237a839d969d5388ed0953b30d4bc3b17df173e42456abcce7e0b3d9e412932f8b1193b000000004856383be7b23b3a7f9e0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b65c9cc460f08a430000
389,0,98000300000000588bbb4142b20542843f70c1732f7c44d3a3d33c3e042fbbce1f0abd0b8514bfaf24dcbf858f8f4201ddb6a63fc85c84c1ced45ebe2acea1c118b00e40472c12c1000200010000803f0000803f0000704100007041000000000000803f00980003000000000035419fbc05398b3dd9e9c53754ecb83c26cacfbc5c2c093e00000000000000000000000082c19d3d150718be41b4303b02daad391f479f39f09f933c0098743dd35f1dbef44292bb51ad173ed6952337a237a839d969d5388ed0953b30d4bc3bd9de173e0bcd253dce7e0b3d9e412932f8b1193b000000004856383be7b23b3a9c9b0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000005e619cc41cf18a430000
390,0,ac000300000000588bbb41281b05425ec553c1a31d7c449df90f3ddf35803c01710eb923810fbf472addbf448d8f4201f751f63fcbd88cc1afee43bf441a8bc1ff353c3cfd6c5ebf000200010000803f0000803f0000704100007041000000000000803f00ac00030000000000fc7d9ebcf3178b3d06e2b4b7cb57b93c8f2dd1bc782c093e00000000000000000000000040668a3d620718be63b6303b41d9ad399e469f39c0a2933c779d743d07601dbe5e5f003c51ad173ed6952337a237a839d969d5388ed0953b30d4bc3bd7dd173e1e6e8138ce7e0b3d9e412932f8b1193b000000004856383be7b23b3a7f990b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000006669cc4d8f18a430000
391,0,c0000300000000588bbb413a630242a56951c125a87c4422cb5dbc2fc4213dfc1a9abcf26f0cbfb25adbbfcf888f4201b20027bf3ea5d0413375f4bfb00d3940b22c8f3f998facc0000200010000803f0000803f0000704100007041000000000000803f00c000030000000000e30c9ebc31f28a3d156ac8387cd0b93c379bd2bc9b2c093e000000000000000000000000b5d23f3d050618be8ac5303bc4d8ad3932469f3910a4933c95a0743d355d1dbe46f017bd51ad173ed6952337a237a839d969d5388ed0953b30d4bc3b03de173ed11ca53cce7e0b3d9e412932f8b1193b000000004856383be7b23b3a19970b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000ae6a9cc495f28a430000
392,0,d4000300000000588bbb41caa5fa41b75956c1049d7c44c4ee953ca70389bc4ec1ec38bef50bbfc4f1dbbf9d868f4201c95c703fc0e6343d1fdba93f5cefccc18b388a3d2859ca3f000200010000803f0000803f0000704100007041000000000000803f00d400030000000000bea19ebc1c428b3dab0584393644ba3cbbedd3bc2e2d093e000000000000000000000000c89ed83dc80618be30c0303be2d7ad39c1459f39a4a8933c2aa6743d1e5f1dbe4ef010bc51ad173ed6952337a237a839d969d5388ed0953b30d4bc3b44dd173efa29e23ace7e0b3d9e412932f8b1193b000000004856383be7b23b3a39950b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000566f9cc455f38a430000
393,0,e8000300000000588bbb4122f7f9417ab443c18f4d7c44b149fe3b1edc92bc39d6f13c7bbd0bbf7c46dcbf10848f4201916dcc3ee5f39dc0918a6c3fecfe0ac26ec1edbfe0e22941000200010000803f0000803f0000704100007041000000000000803f00e8000300000000004b58a0bcebf88a3d6bf58639c397ba3c0061d5bce82d093e0000000000000000000000000b37c83db50618be3ec2303b35d7ad39c3459f390cab933c53ab743d865e1dbeae869bbc51ad173ed6952337a237a839d969d5388ed0953b30d4bc3b2ddd173eb5ff07bdce7e0b3d9e412932f8b1193b000000004856383be7b23b3ab0930b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000fe739cc415f48a430000
394,0,fc000300000000588bbb41d5dd0142c16645c13d2d7c443d171b3cc66f04bb110b393b8bf10ebfa9a4ddbf81838f4201e1584f3fa8a202c13c0d0f3e31c095c11990cdbe4a3aa53f000200010000803f0000803f0000704100007041000000000000803f00fc0003000000000053ff9fbc734a8b3dff1176b82de9ba3c4ebcd6bce62d093e0000000000000000000000005010ad3d5e0718beaeba303b8ad6ad3972469f399ead933cf9b0743de85e1dbeba3343bc4fad173ebf902337c438a839d569d538d8d3953b6cd7bc3b54dd173e82d6f5bbce7e0b3d9e412932f8b1193b000000004856383be7b23b3ae8910b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000a6789cc4d5f48a430000
395,0,10010300000000588bbb41c4b00542dcc82fc1b6fd7b44cd8003bca1ce1d3c26530f3bd03814bfd6e0dcbf138f8f4201ded88cbec96ed640030321bf8cb894c1e7eeb2be21d31bc0000200010000803f0000803f0000704100007041000000000000803f00100103000000000056669ebcbf568c3d28babbb9a654bb3c0cd0d7bc2f2d093e000000000000000000000000012e8f3d040618be6fcb303be6d5ad3920469f3917af933c73b5743de35d1dbef16504bde5ac173e35882337603aa839036cd538b6d9953b7bddbc3b42de173ecc3bdebbce7e0b3d9e412932f8b1193b000000004856383be7b23b3a2d910b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000004e7d9cc494f58a430000
396,0,24010300000000588bbb411e52034244245bc1ca637c447765063b41f8cabccd4b573ca4bb16bf64e2debf619c8f4201b5e0053e1b4bef40d7b5d63f00780bc2a13e21bfb7318f3f000200010000803f0000803f0000704100007041000000000000803f0024010300000000005a809ebc6e4b8c3d9cbbc8b90cc6bb3c91cdd8bc2c2c093e0000000000000000000000001429e73d0b0818be84b9303b0bd5ad39a8459f39fcb3933ce4bb743d78611dbe9e79d0bce5ac173e35882337603aa839036cd538b6d9953b7bddbc3b69de173e078339bcce7e0b3d9e412932f8b1193b000000004856383be7b23b3a9f900b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000f6819cc450f68a430000
397,0,38010300000000588bbb41dbf60742c84944c116487c44a2e28b3cb1dfa63cd421e7bbe06112bfb665dcbfca9c8f4201aa8a9b3f808b8d40aa6fb1bfee61adc1da580d3fa0db0dc0000200010000803f0000803f0000704100007041000000000000803f003801030000000000813e9ebc0d838c3de51c06ba1330bc3c0bc6d9bcef2a093e000000000000000000000000355e633de90518bed4d0303b84d4ad3958459f39f1b3933ca6be743d9c5d1dbec88697bbe5ac173e35882337603aa839036cd538b6d9953b7bddbc3b83dd173e3ce6243cce7e0b3d9e412932f8b1193b000000004856383be7b23b3a218f0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000009e869cc40cf78a430000
398,0,4c010300000000588bbb4190d10e425a3e2bc1daa67c44d7e887bc7c4cafbbfcf397ba11f815bf064adfbf9f8f8f4201483d99bf503e114101db823fa019f7c024c7003f67430a40000200010000803f0000803f0000704100007041000000000000803f004c0103000000000063d29bbcccc38c3dfcc808ba10c4bc3cdeb3dabc7529093e000000000000000000000000a46ed13d8d0818be91ba303b47d3ad39ab489f39ddb9933c79c5743dbb611dbe93384cbdbcac173ee58323372a3ba8394276d53898dc953ba2e0bc3baade173ef0db203cce7e0b3d9e412932f8b1193b000000004856383be7b23b3a4f8d0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000468b9cc4c8f78a430000
399,0,60010300000000588bbb41deba044222a364c128537c44cca43f3c39dc623c043a1f3ba7c015bfd45fe0bf0d8f8f4201eca3513fa5a6d7c0f1b1d4bdc0f5423f9e5e303eed143f3f000200010000803f0000803f0000704100007041000000000000803f00600103000000000097749cbc66e78c3dff6c3eba1f60bd3c9b7bdbbcaa27093e0000000000000000000000009971a83dd40818be18ba303b5dd2ad3940489f3963bd933c03cb743d8b621dbe175e55bcbcac173ee58323372a3ba8394276d53898dc953ba2e0bc3b06de173e75af683bce7e0b3d9e412932f8b1193b000000004856383be7b23b3a338c0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ee8f9cc484f88a430000
400,0,74010300000000588bbb4113ffff41aa8756c16d317c448591183da42b29bd2591123c335118bf366de1bf4f898f4201e01fc43fd192c5c109d31540f6d91ac206a500bfe38c9f40000200010000803f0000803f0000704100007041000000000000803f007401030000000000ba679cbc45ad8c3d492325ba5e08be3cc65cdcbc1926093e000000000000000000000000bbb8003e3b0a18be63b0303b3ed1ad3997499f39cac2933c3dd1743da6661dbe3095beba4aac173eb38023378c3ba8391576d538dede953b79e3bc3b17de173eeb1f11bcce7e0b3d9e412932f8b1193b000000004856383be7b23b3aff8a0b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000096949cc442f98a430000
401,0,88010300000000588bbb414c150442cc4723c1ab137c44e0568a3caadcaabbdfab7f3cd40a0cbff510e5bfbd838f42010515883f180a4f4076bd273de09aaec1030f6bbf30e60641000200010000803f0000803f0000704100007041000000000000803f0088010300000000007d519dbcb4478d3d8b7145babf97be3cae1eddbc4e24093e0000000000000000000000000f40ae3df50c18bee697303b2ad0ad3945499f3971c6933c94d8743d8b6a1dbe2004d4bb4aac173eb38023378c3ba8391576d538dede953b79e3bc3b8bdc173e3e1783bcce7e0b3d9e412932f8b1193b000000004856383be7b23b3adf890b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000003e999cc402fa8a430000
402,0,9c010300000000aba2bb41e6b10a42c99943c136307c44c2f32d3d9eca753c5ced50bbb8fe0abfbf75e6bf0f7c8f420106fa224014e170c19c7382bf408b73bfac17103f0b3e00c0000200010000803f0000803f0000704100007041000000000000803f009c0103000000000076e89dbc769f8d3dcb848bba510ebf3c57b4ddbc9a21093e0000000000000000000000007c43893dc60d18be9a95303b6dcfad39934a9f397ec9933ccfde743dab6e1dbe43a4a83c5eac173e477b2337d53ca8397b77d5385be2953bd3e6bc3bc5db173e9765273cce7e0b3d9e412932f8b1193b000000004856383be7b23b3a84880b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000e69d9cc4c2fa8a430000
403,0,b0010300000000aba2bb4115860b4283465cc1b5487c44979ca73c64deffbc7d2a8c3c8d7803bf6608e8bf97818f4201f7ff8c3f0f21fa407178f53f589827c283af70bf7d44bc40000200010000803f0000803f0000704100007041000000000000803f00b001030000000000ce219cbc511f8d3d01c1a2baf6a7bf3c4e61debc641e093e000000000000000000000000485ff63d950f18be0485303b8fcead39d54b9f39d1ce933cabe5743d40761dbe78747dbb5eac173e477b2337d53ca8397b77d5385be2953bd3e6bc3be8da173eb22c89bcce7e0b3d9e412932f8b1193b000000004856383be7b23b3a3e880b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000008ea29cc482fb8a430000
404,0,c4010300000000aba2bb411115fe417c8f52c1a60d7c44c9dbc13b5609a4bb0ffb113c7b2501bf4018eabfee848f4201872ad53e56fe0dc00a3fe33e77b0b0c11b0325bfca501540000200010000803f0000803f0000704100007041000000000000803f00c401030000000000f90b9dbcd2888c3d3290b9ba1ad8bc3c7144dfbcd11a093e0000000000000000000000005da5c13d271118bed577303bd0cdad39674b9f39fcd1933c92ec743d827b1dbe387587bc5eac173e477b2337d53ca8397b77d5385be2953bd3e6bc3b6cda173e166943bcce7e0b3d9e412932f8b1193b000000004856383be7b23b3aaa870b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000029a79cc4ddfc8a430000
405,0,d8010300000000aba2bb41f09b07428f024ec1111d7c44a4b6193ca40000bc0418c63b36e803bf81edeabf16808f4201820d973e61719ec0c5f8053f384fd3c178fd423e55fe0e40000200010000803f0000803f0000704100007041000000000000803f00d801030000000000aec39abc592b8c3d396bd0badeceb63cb44ae0bcc916093e000000000000000000000000a9c4c43df11118be4972303b21cdad39a84b9f394fd5933c01f3743d52811dbee8a99fbc5eac173e477b2337d53ca8397b77d5385be2953bd3e6bc3b79da173ebe22883bce7e0b3d9e412932f8b1193b000000004856383be7b23b3ab8860b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000009dab9cc40a008b430000
406,0,ec010300000000aba2bb413dec0042981a56c1711d7c442ff497b9d3ec91baa8a2a93c302bffbe46c8e9bfe38a8f420132a9543bd0405441db91853c02bbf0c14dbcc0bf4d05f940000200010000803f0000803f0000704100007041000000000000803f00ec01030000000000d28497bcd3d08b3d7a64d0baf314b13c356ae1bcb312093e000000000000000000000000726bb03d9b1018be8986303b78ccad39b44c9f391bd7933c12f8743dc4841dbe91fdbebc5eac173e477b2337d53ca8397b77d5385be2953bd3e6bc3ba9d9173e577edcbcce7e0b3d9e412932f8b1193b000000004856383be7b23b3ae9860b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000011b09cc436038b430000
407,0,00020300000000aba2bb41546b044229a744c10e6e7c447a3a193d76508abaf6e7203ddbd0ffbe9a7beabf6a8b8f4201dabb034007e2bec10d9bd9bceae664c14a970bc003024141000200010000803f0000803f0000704100007041000000000000803f000002030000000000da9094bc8d998b3d19a1cdba7d92ab3cbea2e2bc8c0e093e00000000000000000000000036d7b03d1a1118be7982303bc8cbad39d24e9f393cda933c4afe743d73891dbe86d0543c5eac173e477b2337d53ca8397b77d5385be2953bd3e6bc3bbcd8173eb00120bdce7e0b3d9e412932f8b1193b000000004856383be7b23b3a8c860b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000085b49cc462068b430000
408,0,14020300000000aba2bb4109dafe41bbfb54c170ff7b44b7ca773c6dbde53cd214b83c4d9702bf7bdce9bf41978f420170e5c63d576a33c1e7ccb8bf72b315c1ca53aabf6e019640000200010000803f0000803f0000704100007041000000000000803f001402030000000000550594bcb1218b3d5347efba7625a63ceafde3bcef09093e0000000000000000000000000458763d131018beb993303b18cbad39a14e9f39ffdb933c9303753dec8b1dbebd41c1bc07ac173e53772337833da839b678d5383de4953b66e9bc3b54d9173e8684c6bcce7e0b3d9e412932f8b1193b000000004856383be7b23b3a97860b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000f9b89cc48e098b430000
409,0,28020300000000aba2bb4184af0342de8a42c126017c44c288d93c3bcc97bbbb37a5bc7963f5bec7dce6bfb1958f42012f2bb63f1e6a57c0bff7d03d882f05c2ac41923f8987e5c0000200010000803f0000803f0000704100007041000000000000803f002802030000000000c60294bc6fad8a3d90a906bb5d22a43c3982e5bcb504093e000000000000000000000000eb16b13d860d18be65b3303b61caad391b4e9f39e4dd933cba07753d8b8d1dbe50cc4a3b07ac173e53772337833da839b678d5383de4953b66e9bc3b94d7173e371ba53cce7e0b3d9e412932f8b1193b000000004856383be7b23b3aa4850b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000007abd9cc41e0c8b430000
410,0,3c020300000000aba2bb410d2d0842905c65c13a8e7c447d28c03c5548c6bc23ca7fbcbf8be5be431be8bf18918f42018bb7aa3ff8c8d1c0f8cdc13f6ceb16c2f415833fc4e470c0000200010000803f0000803f0000704100007041000000000000803f003c02030000000000934392bcc21b8a3d158103bb2220a23cd524e7bc53ff083e0000000000000000000000007c95e73dc20e18be33ab303b99c9ad39164e9f3929e2933c3b0e753d8c911dbe3077323b07ac173e53772337833da839b678d5383de4953b66e9bc3b20d6173e83fe983cce7e0b3d9e412932f8b1193b000000004856383be7b23b3aeb840b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000015c29cc4760d8b430000
411,0,50020300000000aba2bb415716074256ec50c1c5517c449968ef3b733c96bc1163bb39f3cce3becae9e8bf58918f42018fa9893e801e57bd62e5823fb2f31ec24a1f03bbbcccedbc000200010000803f0000803f0000704100007041000000000000803f005002030000000000daa18dbc5c44893dc6cb07bbfc269d3c8f14e9bcedf9083e0000000000000000000000009810d53d3f0f18be75aa303be6c8ad39954d9f3917e5933c5914753d2d941dbe5a7487bc07ac173e53772337833da839b678d5383de4953b66e9bc3bd3d5173e0ec253b9ce7e0b3d9e412932f8b1193b000000004856383be7b23b3a8e840b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000089c69cc4a2108b430000
