sample_idx,tick,data_hex
435,0,50541300e4cd17be43afff38b3ad413400000000000000000000000042a8173e6489b73155c1d63900000000000000000000000040b3a53b709d8f33d7452639000000000000000000000000e6871b3e00000000f142613b000000000000000000000000
436,0,59541300bace17be1e9fff382fad413400000000000000000000000042a8173e6489b73155c1d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000001bf21b3e00000000a74d613b000000000000000000000000
437,0,73541300d8ce17bed494ff38c6ac413400000000000000000000000042a8173e6489b73155c1d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000081771e3e00000000e665613b000000000000000000000000
438,0,7c541300c8cf17be5d84ff383eac413400000000000000000000000042a8173e6489b73155c1d6390000000000000000000000008e68a13b25998f3378452639000000000000000000000000d82a1f3e000000008d68613b000000000000000000000000
439,0,85541300c8cf17be5d84ff383eac413400000000000000000000000042a8173e6489b73155c1d6390000000000000000000000008e68a13b25998f3378452639000000000000000000000000b8bb1f3e00000000b469613b000000000000000000000000
440,0,8e541300bbd017be0874ff38bbab4134000000000000000000000000ffa7173e8380b73188c2d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000023f91f3e00000000f369613b000000000000000000000000
441,0,9754130066d117beb16aff3875ab4134000000000000000000000000ffa7173e8380b73188c2d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000023f91f3e00000000f369613b000000000000000000000000
442,0,b154130027d017bed280ff38f6aa4134000000000000000000000000ffa7173e8380b73188c2d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000023f91f3e00000000f369613b000000000000000000000000
443,0,ba541300d1cf17be937eff38ccaa4134000000000000000000000000ffa7173e8380b73188c2d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000023f91f3e00000000f369613b000000000000000000000000
444,0,c354130028cf17befa79ff3876aa4134000000000000000000000000b4a7173ebd7cb731eac2d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000023f91f3e00000000f369613b000000000000000000000000
445,0,cc5413001acf17beeb70ff380eaa4134000000000000000000000000b4a7173ebd7cb731eac2d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000023f91f3e00000000f369613b000000000000000000000000
446,0,d554130089cf17bed569ff38d3a941340000000000000000000000004ba7173e6479b7312ec3d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000023f91f3e00000000f369613b000000000000000000000000
447,0,ef54130062cf17be8c82ff38f6a841340000000000000000000000008fa6173ed572b731a7c3d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000040aa1e3e00000000eb59613b000000000000000000000000
448,0,f85413001fd017be5475ff3883a841340000000000000000000000008fa6173ed572b731a7c3d6390000000000000000000000008e68a13b25998f3378452639000000000000000000000000288f1d3e00000000b450613b000000000000000000000000
449,0,0155130016d017bea7b2ff3814a841340000000000000000000000008fa6173ed572b731a7c3d6390000000000000000000000008e68a13b25998f3378452639000000000000000000000000eca21c3e00000000614b613b000000000000000000000000
450,0,0a55130016d017bea7b2ff3814a841340000000000000000000000008fa6173ed572b731a7c3d6390000000000000000000000008e68a13b25998f3378452639000000000000000000000000713c1c3e000000009b49613b000000000000000000000000
451,0,1355130016d017bea7b2ff3814a841340000000000000000000000008fa6173ed572b731a7c3d6390000000000000000000000008e68a13b25998f3378452639000000000000000000000000bd8a1b3e000000002247613b000000000000000000000000
452,0,2d5513001cd117be2897ff381ba7413400000000000000000000000020a6173ecf6fb731d3c3d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000027631d3e00000000665d613b000000000000000000000000
453,0,365513001cd117be2897ff381ba7413400000000000000000000000020a6173ecf6fb731d3c3d6390000000000000000000000008e68a13b25998f33784526390000000000000000000000009a2d1e3e000000007361613b000000000000000000000000
454,0,3f551300ead017bec493ff38eea6413400000000000000000000000020a6173ecf6fb731d3c3d6390000000000000000000000008e68a13b25998f3378452639000000000000000000000000aed11e3e000000005b63613b000000000000000000000000
455,0,485513000bd217be8b82ff3869a6413400000000000000000000000020a6173ecf6fb731d3c3d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000069ca1d3e00000000175c613b000000000000000000000000
456,0,51551300fcd117be547aff3808a6413400000000000000000000000020a6173ecf6fb731d3c3d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000087ef1c3e00000000db57613b000000000000000000000000
457,0,6b55130068d117bef074ff38b1a5413400000000000000000000000020a6173ecf6fb731d3c3d6390000000000000000000000008e68a13b25998f337845263900000000000000000000000066651b3e000000000a53613b000000000000000000000000
458,0,745513004ad217beee65ff3837a5413400000000000000000000000020a6173ecf6fb731d3c3d639000000000000000000000000090f9d3bba948f3316452639000000000000000000000000132b1b3e000000008252613b000000000000000000000000
459,0,7d5513004ad217beee65ff3837a5413400000000000000000000000020a6173ecf6fb731d3c3d639000000000000000000000000090f9d3bba948f3316452639000000000000000000000000132b1b3e000000008252613b000000000000000000000000
460,0,86551300d2d117be4664ff380ea5413400000000000000000000000020a6173ecf6fb731d3c3d639000000000000000000000000090f9d3bba948f3316452639000000000000000000000000132b1b3e000000008252613b000000000000000000000000
461,0,8f55130068d017bee98eff38bea4413400000000000000000000000020a6173ecf6fb731d3c3d639000000000000000000000000090f9d3bba948f3316452639000000000000000000000000132b1b3e000000008252613b000000000000000000000000
462,0,a95513009cd017beed7bff38f2a3413400000000000000000000000020a6173ecf6fb731d3c3d639000000000000000000000000090f9d3bba948f331645263900000000000000000000000013f81b3e000000004568613b000000000000000000000000
463,0,b2551300d3cf17be1dabff38caa3413400000000000000000000000020a6173ecf6fb731d3c3d639000000000000000000000000090f9d3bba948f33164526390000000000000000000000002f621d3e000000008684613b000000000000000000000000
464,0,bb5513006cd017be849eff3858a3413400000000000000000000000083a5173e0668b731b2c4d639000000000000000000000000090f9d3bba948f331645263900000000000000000000000041901e3e00000000d993613b000000000000000000000000
465,0,c45513006cd017be849eff3858a3413400000000000000000000000083a5173e0668b731b2c4d639000000000000000000000000090f9d3bba948f331645263900000000000000000000000016891f3e00000000ef9b613b000000000000000000000000
466,0,cd55130031d017becb9bff382da3413400000000000000000000000083a5173e0668b731b2c4d639000000000000000000000000090f9d3bba948f3316452639000000000000000000000000e3f31f3e00000000589e613b000000000000000000000000
467,0,e755130098cf17be9096ff381aa2413400000000000000000000000083a5173e0668b731b2c4d639000000000000000000000000090f9d3bba948f33164526390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
468,0,f055130025cf17be4795ff38f1a14134000000000000000000000000c6a5173e7861b73120c6d639000000000000000000000000090f9d3bba948f33164526390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
469,0,f955130025cf17be4795ff38f1a14134000000000000000000000000c6a5173e7861b73120c6d639000000000000000000000000090f9d3bba948f33164526390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
470,0,0256130025cf17be4795ff38f1a14134000000000000000000000000c6a5173e7861b73120c6d639000000000000000000000000090f9d3bba948f33164526390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
471,0,0b56130097cf17beeb88ff387da14134000000000000000000000000c6a5173e7861b73120c6d6390000000000000000000000008529a13bbc908f33fb4826390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
472,0,25561300d9cf17be437bff38eaa04134000000000000000000000000c6a5173e7861b73120c6d639000000000000000000000000ac55a63b858a8f33e55026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
473,0,2e56130037cf17beb490ff38c2a04134000000000000000000000000c6a5173e7861b73120c6d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
474,0,375613000dcf17be778dff3895a04134000000000000000000000000c6a5173e7861b73120c6d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
475,0,40561300eece17be5b8aff3869a04134000000000000000000000000c6a5173e7861b73120c6d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
476,0,49561300eece17be5b8aff3869a04134000000000000000000000000c6a5173e7861b73120c6d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
477,0,635613001bce17be8986ff3816a0413400000000000000000000000018a6173e6d5ab731cbc7d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
478,0,6c561300c0cd17be9880ff38be9f413400000000000000000000000018a6173e6d5ab731cbc7d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
479,0,755613007acd17be627aff38659f413400000000000000000000000018a6173e6d5ab731cbc7d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
480,0,7e5613007acd17be627aff38659f413400000000000000000000000018a6173e6d5ab731cbc7d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
481,0,87561300b6cc17bee5a4ff383d9f413400000000000000000000000018a6173e6d5ab731cbc7d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
482,0,a15613001fcd17bef795ff38a69e413400000000000000000000000030a6173e594fb731d4c9d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
483,0,aa561300e9cc17be288fff384b9e413400000000000000000000000030a6173e594fb731d4c9d63900000000000000000000000054dca03ba8838f33425026390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
484,0,b35613009ecc17be048dff38219e413400000000000000000000000030a6173e594fb731d4c9d639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
485,0,bc5613009ecc17be048dff38219e41340000000000000000000000000fa6173e8a4ab73193cad639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
486,0,c5561300f4cb17bef8a6ff38c99d41340000000000000000000000000fa6173e8a4ab73193cad639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
487,0,df5613003ecb17be2ca3ff38759d41340000000000000000000000000fa6173e8a4ab73193cad639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
488,0,e8561300b2ca17be04a2ff384c9d41340000000000000000000000000fa6173e8a4ab73193cad639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
489,0,f15613001fcb17bed89aff38119d41340000000000000000000000000fa6173e8a4ab73193cad639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
490,0,fa561300b5cc17be1687ff387e9c41340000000000000000000000000fa6173e8a4ab73193cad639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
491,0,035713001ccc17bebb96ff38569c41340000000000000000000000000fa6173e8a4ab73193cad639000000000000000000000000dcf79a3bad7b8f337c4f26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
492,0,1d571300cdcb17be1d85ff386e9b41340000000000000000000000000fa6173e8a4ab73193cad6390000000000000000000000005a06963b0d768f33fb4e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
493,0,265713001bcd17be1176ff38039b41340000000000000000000000000fa6173e8a4ab73193cad6390000000000000000000000005a06963b0d768f33fb4e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
494,0,2f57130084cf17beac5aff38409a41340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000027b2913bac718f33994e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
495,0,38571300dacf17be916bff38cc9941340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
496,0,415713004ecf17beb493ff38759941340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
497,0,5b57130018ce17be52e7ff38249941340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
498,0,64571300c1cd17be89e5ff38fa9841340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
499,0,6d57130007ce17bed3dfff38c59841340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e26390000000000000000000000007e7d213e00000000bea2613b000000000000000000000000
500,0,76571300dbcd17be56ddff389a9841340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e263900000000000000000000000082c9203e00000000c298613b000000000000000000000000
501,0,7f571300dbcd17be56ddff389a9841340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000c9891f3e000000006b8b613b000000000000000000000000
502,0,995713004dce17bef5ceff38059841340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000473c1d3e00000000cd7d613b000000000000000000000000
503,0,a25713004dce17bef5ceff38059841340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e263900000000000000000000000037421e3e000000006087613b000000000000000000000000
504,0,ab5713004dce17bef5ceff38059841340000000000000000000000000fa6173e8a4ab73193cad63900000000000000000000000047508d3b366d8f33364e263900000000000000000000000081181f3e000000004b8c613b000000000000000000000000
505,0,b457130041ce17be0ecbff38d7974134000000000000000000000000bea5173e5c40b7315eccd63900000000000000000000000047508d3b366d8f33364e26390000000000000000000000007fc61f3e00000000ac8e613b000000000000000000000000
506,0,bd571300c9ce17be4dbfff386a9741340000000000000000000000004aa5173e923cb731cdccd63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
507,0,d757130033d117be8599ff38319641340000000000000000000000004aa5173e923cb731cdccd63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
508,0,e05713009ed017be9b95ff38dc9541340000000000000000000000004aa5173e923cb731cdccd63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
509,0,e95713009ed017be9b95ff38dc9541340000000000000000000000004aa5173e923cb731cdccd63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
510,0,f25713009ed017be9b95ff38dc95413400000000000000000000000067a5173e1436b73149ced63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
511,0,fb5713009ed017be9b95ff38dc95413400000000000000000000000010a6173eeb2cb7310ed1d63900000000000000000000000047508d3b366d8f33364e2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
512,0,155813001fd017be8988ff382695413400000000000000000000000010a6173eeb2cb7310ed1d639000000000000000000000000c8fd883bcc688f33d34d2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
513,0,1e5813005acf17beabcaff38fe94413400000000000000000000000010a6173eeb2cb7310ed1d639000000000000000000000000c8fd883bcc688f33d34d2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
514,0,2758130092cf17be28c5ff38ca9441340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000c8fd883bcc688f33d34d2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
515,0,30581300d5ce17be83000039a29441340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
516,0,395813001fce17bead0e00397a9441340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
517,0,535813007ecf17bea2050039f19341340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
518,0,5c5813002acf17be70040039c69341340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
519,0,65581300cfce17be5d0100396c9341340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
520,0,6e58130030cf17be20fcff38349341340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
521,0,7758130030cf17be20fcff38349341340000000000000000000000009aa5173e4229b73171d1d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
522,0,91581300dcce17bee7ecff3878924134000000000000000000000000d7a5173e2f22b7312fd3d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
523,0,9a58130085ce17be5be6ff381b924134000000000000000000000000d7a5173e2f22b7312fd3d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
524,0,a358130074cf17bed3d7ff38a4914134000000000000000000000000d7a5173e2f22b7312fd3d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
525,0,ac581300f0ce17beddd6ff387b914134000000000000000000000000d7a5173e2f22b7312fd3d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
526,0,b5581300dece17be53d3ff384d914134000000000000000000000000b8a6173e6817b731eed6d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
527,0,cf58130017cd17bebf0b0039d39041340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
528,0,d858130017cd17bebf0b0039d39041340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
529,0,e1581300dfcc17be4c0a0039a79041340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
530,0,ea581300dfcc17be4c0a0039a79041340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
531,0,f358130049cd17beb50600396c9041340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
532,0,0d59130007cd17be520c00397c8f41340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
533,0,1659130086ce17beb0020039ed8e41340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
534,0,1f59130061ce17be4e010039c18e41340000000000000000000000007aa6173e0513b73189d7d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
535,0,285913009acd17bede1e0039998e413400000000000000000000000091a6173eb30cb731efd8d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
536,0,3159130047cd17bed41d00396f8e413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
537,0,4b591300ebce17bee20d0039488d413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
538,0,545913007bce17be850b0039f28c413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
539,0,5d5913007bce17be850b0039f28c413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
540,0,6659130016ce17be0c0900399c8c413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
541,0,6f5913000ece17be640700396f8c413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000851b8e3baf628f3395552639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
542,0,895913000ece17be640700396f8c413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000ffb2923bbe5d8f33185b2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
543,0,925913000ece17be640700396f8c413400000000000000000000000032a6173ea508b73173d9d639000000000000000000000000ffb2923bbe5d8f33185b2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
544,0,9b5913000ece17be640700396f8c413400000000000000000000000019a7173e64f8b631f0ddd639000000000000000000000000ffb2923bbe5d8f33185b2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
545,0,a45913002fcd17bee90500391d8c413400000000000000000000000049a6173ebff0b631ceded639000000000000000000000000ffb2923bbe5d8f33185b2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
546,0,ad59130072cc17be921a0039f58b413400000000000000000000000025a6173ee1ebb63196dfd639000000000000000000000000ffb2923bbe5d8f33185b2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
547,0,c7591300f2cb17be1f1c00399c8b413400000000000000000000000025a6173ee1ebb63196dfd639000000000000000000000000ffb2923bbe5d8f33185b2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
548,0,d0591300f2cb17be1f1c00399c8b4134000000000000000000000000e2a5173e97e7b63129e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
549,0,d959130096cb17be1d1b0039728b4134000000000000000000000000e2a5173e97e7b63129e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
550,0,e2591300fbca17beaf1a00394a8b4134000000000000000000000000e2a5173e97e7b63129e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
551,0,eb591300e1ca17befc160039ed8a4134000000000000000000000000e2a5173e97e7b63129e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
552,0,055a130023ca17be2e1b0039988a4134000000000000000000000000e2a5173e97e7b63129e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
553,0,0e5a130023ca17be2e1b0039988a4134000000000000000000000000bea5173ecbe2b631e9e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
554,0,175a130052cc17becf0b003998894134000000000000000000000000bea5173ecbe2b631e9e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
555,0,205a1300d7cd17be71120039a3884134000000000000000000000000bea5173ecbe2b631e9e0d639000000000000000000000000d60a973b47598f33ca5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
556,0,295a1300d7cd17be71120039a3884134000000000000000000000000bea5173ecbe2b631e9e0d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
557,0,435a1300fccd17beff080039dc874134000000000000000000000000bea5173ecbe2b631e9e0d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
558,0,4c5a130034cd17be630700398787413400000000000000000000000087a5173e00deb631b0e1d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
559,0,555a130034cd17be630700398787413400000000000000000000000084a5173e9bd8b631aae2d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
560,0,5e5a130034cd17be630700398787413400000000000000000000000084a5173e9bd8b631aae2d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
561,0,675a130034cd17be630700398787413400000000000000000000000072a5173e12ceb63185e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
562,0,815a1300ddcc17bee7110039b386413400000000000000000000000072a5173e12ceb63185e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f052203e00000000ad8f613b000000000000000000000000
563,0,8a5a13005dcc17be1b1100398a86413400000000000000000000000072a5173e12ceb63185e4d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000003fa01f3e00000000b285613b000000000000000000000000
564,0,935a1300a3cc17bedc0b00392186413400000000000000000000000072a5173e12ceb63185e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000d6621e3e000000005c78613b000000000000000000000000
565,0,9c5a1300f5cb17bedf0c0039ca85413400000000000000000000000072a5173e12ceb63185e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000e3571d3e00000000b370613b000000000000000000000000
566,0,a55a1300a7cc17be3c0800398485413400000000000000000000000072a5173e12ceb63185e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000a2e31c3e000000002e6e613b000000000000000000000000
567,0,bf5a130029cd17be150400394385413400000000000000000000000007a5173e61cab631e9e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000329b1c3e00000000fc76613b000000000000000000000000
568,0,c85a13007ecd17bebd0000390a85413400000000000000000000000007a5173e61cab631e9e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000351b1d3e00000000617b613b000000000000000000000000
569,0,d15a13007acd17be59fdff38db84413400000000000000000000000007a5173e61cab631e9e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000a4f71d3e00000000c780613b000000000000000000000000
570,0,da5a1300becc17be7cf8ff388584413400000000000000000000000007a5173e61cab631e9e4d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000cbaa1e3e000000006b83613b000000000000000000000000
571,0,e35a1300b9cc17be58f4ff3856844134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000843b1f3e000000009184613b000000000000000000000000
572,0,fd5a13002dcd17be9ce3ff38b3834134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f263900000000000000000000000019741d3e00000000b676613b000000000000000000000000
573,0,065b130088cd17beaadcff3879834134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000008cb11c3e00000000a473613b000000000000000000000000
574,0,0f5b13006ccd17be37d9ff384c834134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000002a111c3e00000000b971613b000000000000000000000000
575,0,185b13006ccd17be37d9ff384c834134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000f1cb1b3e000000000571613b000000000000000000000000
576,0,215b13006ccd17be37d9ff384c834134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000007c381c3e00000000067c613b000000000000000000000000
577,0,3b5b130056ce17be31c4ff3892824134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000cac21e3e00000000e294613b000000000000000000000000
578,0,445b1300facd17be07bdff3834824134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f263900000000000000000000000096771f3e000000009d97613b000000000000000000000000
