sample_idx,tick,data_hex
534,0,1f59130047cadbb9620bbebb28e3bcba2d7fa5bb0b8ea4bc2e5dfd3d5737b9370000000000000000ec5cccb70000000000000000000000000000000000000000ce88523801
535,0,28591300335ac6b9a375bbbbe8dcbfba1300a6bb5375a6bc6d59fd3d60e9b63700000000000000005b72cab7000000000000000000000000000000000000000011b35b3801
536,0,31591300c0d757b902a0b8bb0689c3ba9145a6bbdc50a8bc9955fd3dfabbb4370000000000000000f5afc8b70000000000000000000000000000000000000000340f663801
537,0,4b591300a017e1b986e6b5bbd798b1ba8cdca6bbe638aabc0e52fd3d8c00be3700000000000000000da9d0b700000000000000000000000000000000000000003551403801
538,0,54591300ef0df2b96837b1bba883b8ba117da7bbfd0eacbc604efd3dc16ebb370000000000000000d767ceb7000000000000000000000000000000000000000087ac503801
539,0,5d591300650102baebccadbbbeebb8baae27a8bb29d7adbcb14afd3ddc01b9370000000000000000a954ccb700000000000000000000000000000000000000007154523801
540,0,6659130065acd3b91b80acbb53a3c9ba37b1a8bb7d97afbcae46fd3d78b7b6370000000000000000556ccab7000000000000000000000000000000000000000024077b3801
541,0,6f591300f1b3d8b9a0d0aabbe64fe2babd3ca9bb674fb1bc3042fd3d668db4370000000000000000f0abc8b7000000000000000000000000000000000000000023739e3801
542,0,89591300ea21553829cdcabbae8413bbdf2aa9bb7a6fb3bc3d3cfd3d22d5bd370000000000000000c6a6d0b70000000000000000000000000000000000000000c866073901
543,0,92591300ea570039cd07c5bb3ea014bb5100a9bb1a7ab5bc4436fd3d6546bb3700000000000000003e67ceb700000000000000000000000000000000000000003e7c093901
544,0,9b591300c4175a397edabcbb49e012bbc4b8a8bbc769b7bc6230fd3d54dcb83700000000000000008c55ccb700000000000000000000000000000000000000009a3b063901
545,0,a45913009bad28395235b1bbc2191bbbf781a8bb5936b9bc312afd3d8f94b6370000000000000000886ecab70000000000000000000000000000000000000000c76f153901
546,0,ad591300529235395a54a6bb419d23bbaf47a8bb77e1babcaf23fd3de5e7b3370000000000000000461dc8b70000000000000000000000000000000000000000cb67263901
547,0,c759130076c911b97977a2bb669a49bb9678a8bb7195bcbc8b1bfd3d1305be37000000000000000096b2d0b700000000000000000000000000000000000000002f8f7d3901
548,0,d0591300ce8e70b8f53f9bbba8304dbb888ca8bb5531bebc4713fd3d1e73bb370000000000000000cb70ceb70000000000000000000000000000000000000000cf8c833901
549,0,d9591300f779cf38e62191bb736d4bbb7e6aa8bb52aebfbc190bfd3d1106b93700000000000000000e5dccb70000000000000000000000000000000000000000c4b0813901
550,0,e25913007fe11d385ff58fbba2d241bbab5da8bb8624c1bc5403fd3d86bbb63700000000000000003274cab7000000000000000000000000000000000000000009696b3901
551,0,eb5913009859d936977c8ebb22103cbb7d5ba8bb7492c2bcd4fbfc3d450cb43700000000000000004821c8b70000000000000000000000000000000000000000ec105d3901
552,0,055a13005f3e25393b427cbb7b1940bb0e24a8bbf1e4c3bc0ff4fc3d0527be37000000000000000003b5d0b700000000000000000000000000000000000000001af6663901
553,0,0e5a130096561739878965bb16e744bbddf1a7bb7215c5bc1decfc3dae92bb370000000000000000d171ceb70000000000000000000000000000000000000000f513733901
554,0,175a1300b21d8e398dca58bb33a339bb9894a7bb0032c6bca8e4fc3d6d23b9370000000000000000d55cccb700000000000000000000000000000000000000000f83573901
555,0,205a1300824d6c39105755bbf9863cbbd047a7bb4747c7bc21ddfc3dd7d6b6370000000000000000dd72cab7000000000000000000000000000000000000000070dc5c3901
556,0,295a1300e7e66239eaa04bbb3d5637bbf9fea6bbbf4cc8bcced5fc3db225b4370000000000000000f91ec8b7000000000000000000000000000000000000000081bf523901
557,0,435a130023620a3a83253bbbb4913abb4b45a6bbdb47c9bc40cefc3d7e3ebe370000000000000000cab1d0b70000000000000000000000000000000000000000d54b5a3901
558,0,4c5a13004b500a3a80f22ebb2b803ebbd18da5bbed2fcabc92c6fc3d6ea8bb370000000000000000cf6dceb70000000000000000000000000000000000000000c813633901
559,0,555a1300de8c2c3a68aa1cbbec9537bb59aba4bb8cfdcabc32bffc3d9437b93700000000000000002458ccb7000000000000000000000000000000000000000025a2523901
560,0,5e5a13005185563a039414bb64552abb9094a3bba3becbbc5fb8fc3d83e9b6370000000000000000966dcab70000000000000000000000000000000000000000be83353901
561,0,675a130009cf7d3a47d713bb383c2ebbba4da2bb047dccbc6ab1fc3d07bcb437000000000000000033abc8b70000000000000000000000000000000000000000bacb3d3901
562,0,815a1300e3f6913a92f60cbbb6c52bbb24c6a0bb193acdbc7caafc3d5c00be3700000000000000000ba4d0b7000000000000000000000000000000000000000097bf373901
563,0,8a5a13005b74923a94ad09bbc827a1b9b0419fbbaff0cdbcf099fa3d7e6ebb370000000000000000e162ceb70000000000000000000000000000000000000000f349833f01
564,0,935a13001d56543a9f170bbbe36ccb3a0e2b9ebb34a7cebce7f3f83d8901b9370000000000000000bf4fccb700000000000000000000000000000000000000007575283f01
565,0,9c5a1300e3204d3aa5b00abbe2c7473b84209dbb6a5bcfbccfa3f73d16b7b63700000000000000007767cab700000000000000000000000000000000000000006ffbd63e01
566,0,a55a1300585f4f3a4a37f6ba44618e3b82159cbbedf9cfbc6f7af63df68cb437000000000000000020a7c8b700000000000000000000000000000000000000006a4fa93e01
567,0,bf5a1300132a6b3ad4d6cdbaae605e3b17da9abbf883d0bcc7b9f73d7dd4bd370000000000000000c9a1d0b70000000000000000000000000000000000000000eb76be3e01
568,0,c85a1300693c7b3a3094c2baa45e143beb8c99bbfd04d1bc30d6f83db645bb3700000000000000005662ceb70000000000000000000000000000000000000000e808983e01
569,0,d15a130058d89a3a54adb2baabdebf3a8bf697bb387ad1bcdebaf93d9bdbb8370000000000000000b950ccb70000000000000000000000000000000000000000a0ce453e01
570,0,da5a1300f422813a1642a0ba006e293af2a696bb57e2d1bc1c72fa3dce93b6370000000000000000c969cab700000000000000000000000000000000000000007193ff3d01
571,0,e35a1300a7985c3a901f94ba40d8bab7bd8b95bb6c41d2bc8904fb3d1ee7b33700000000000000009e18c8b70000000000000000000000000000000000000000ef78a43d01
572,0,fd5a13004c93283a2da376ba66f6c53a93a994bb2594d2bc2edef93d1e04be370000000000000000cbadd0b70000000000000000000000000000000000000000f3c9a13e01
573,0,065b1300f152e639c0b155ba462f193bd21094bb02dbd2bc74f3f83d2672bb3700000000000000001a6cceb7000000000000000000000000000000000000000026114f3e01
574,0,0f5b13006955d5394a4b40ba20583e3bd48493bb1a1ad3bc9738f83d1605b93700000000000000007758ccb70000000000000000000000000000000000000000e50d043e01
575,0,185b1300552eb8394dda39ba6c19713b260d93bb7c56d3bcb793f73d89bab6370000000000000000b46fcab7000000000000000000000000000000000000000090dcce3d01
576,0,215b13006f88df398d394bba4b14123ba57d92bbb897d3bc3717f93d480bb4370000000000000000e51cc8b7000000000000000000000000000000000000000034f30f3f01
577,0,3b5b1300eee9c139ed799bbafaadfd3a8efb91bb0600d4bcca00fa3de125be37000000000000000089b0d0b700000000000000000000000000000000000000000eb34b3e01
578,0,445b1300c6559f397fd1a1baba0da23ae09191bb596bd4bc7fbcfa3d8d91bb370000000000000000746dceb700000000000000000000000000000000000000001665043e01
579,0,4d5b13004a587b39ab6593ba1dbb103a673f91bb13ccd4bce352fb3d4d22b93700000000000000009558ccb70000000000000000000000000000000000000000c007ab3d01
580,0,565b13004c4c3c3971a28aba387310b83a0291bb2826d5bc0ccbfb3db9d5b6370000000000000000b86ecab7000000000000000000000000000000000000000036b55b3d01
581,0,5f5b1300f24df638432386ba9a7f9fb9b2da90bb457cd5bc442bfc3d9824b4370000000000000000f11ac8b70000000000000000000000000000000000000000e2f90d3d01
582,0,795b1300ab7e1f3a97c8bdba2a114ebab40490bb95fbd5bc3b63fc3d453dbe370000000000000000b4add0b70000000000000000000000000000000000000000a1143b3c01
583,0,825b1300708f2d3af087c7babbf192ba7d1e8fbbea7fd6bc278ffc3d3ba7bb370000000000000000d669ceb7000000000000000000000000000000000000000060e5e73b01
584,0,8b5b1300bbac293abd3ecbbaa406733acf3f8ebb4805d7bc5cadfa3d6636b93700000000000000004954ccb70000000000000000000000000000000000000000b35f5b3f01
585,0,945b13009c8e2f3a0d39c7ba92d3223bad5b8dbbb986d7bcda2cf93d59e8b6370000000000000000d669cab7000000000000000000000000000000000000000083940c3f01
586,0,9d5b13004b611e3a6773c8ba714d713bbe8f8cbbc707d8bcb7faf73de0bab43700000000000000008ea7c8b70000000000000000000000000000000000000000c64bb33e01
587,0,b75b13000caafc39133fafba5c7aa13b4ce68bbb4e7dd8bcef4af73d1affbd37000000000000000061a0d0b70000000000000000000000000000000000000000ada6e63d01
588,0,c05b1300a2d6c6394410b2ba7dd6ba3b75628bbb5ff3d8bc80c1f63d446dbb370000000000000000555fceb70000000000000000000000000000000000000000bce58d3d01
589,0,c95b13008b8fc23982dfbdba845cc93bd0e28abbf16fd9bc8c56f63d5400b9370000000000000000504cccb700000000000000000000000000000000000000009aef2c3d01
590,0,d25b1300fc4fb739ab78c2badfc4933bba6b8abb47eed9bc33d7f73de8b5b63700000000000000002364cab7000000000000000000000000000000000000000070a90c3f01
591,0,db5b1300092cea39df19cdba06384b3bfbd489bb4f72dabcd62df93dce8bb4370000000000000000e6a3c8b700000000000000000000000000000000000000009690e03e01
592,0,f55b13005959853ace55cfbad30d033b4a6f88bb59fddabc26e7f93d40d3bd370000000000000000909ed0b700000000000000000000000000000000000000005727003e01
593,0,fe5b13006a96993a86b4c4ba864ca93af5d786bbc57fdbbc0e8cfa3d8244bb370000000000000000395fceb70000000000000000000000000000000000000000f842cc3d01
594,0,075c1300abecb33a5827cfba2ab76a3acaff84bbad07dcbcd110fb3d70dab8370000000000000000b74dccb700000000000000000000000000000000000000005038853d01
595,0,105c13004f49c53ac42ccfbacd0e243a1dff82bb458edcbcc57bfb3daa92b6370000000000000000e166cab7000000000000000000000000000000000000000058f82d3d01
596,0,195c130066a3c63ad1c0cabadcde953999ff80bbcc10ddbc91d1fb3d076bb4370000000000000000d1a7c8b70000000000000000000000000000000000000000a640e13c01
597,0,335c1300edabc63a02789abaf1f137394dd57dbb6478ddbce504fc3d05b5bd37000000000000000077a3d0b700000000000000000000000000000000000000003e451d3c01
598,0,3c5c130020fce43a033893bab643bc389c1679bb02daddbc332efc3d8128bb3700000000000000000f65ceb7000000000000000000000000000000000000000018fbcc3b01
599,0,455c13003f87f33aecfa88baf80fc1b7501874bbe333debc4c4ffc3d81c0b83700000000000000005a54ccb70000000000000000000000000000000000000000fb73843b01
600,0,4e5c13004fe2043b213d72ba04c0ffb8e0b26ebb9582debcba6cfc3da57ab6370000000000000000336ecab7000000000000000000000000000000000000000065bc523b01
601,0,575c13000093113b840b6dba185d5eb99ddb68bbabcedebc2b84fc3dbecfb3370000000000000000b81dc8b70000000000000000000000000000000000000000f9c1063b01
602,0,715c1300ad4f143bafd04cba7cab9bb9a9a362bb5f13dfbcc091fc3daceebd37000000000000000042b3d0b700000000000000000000000000000000000000005922303a01
603,0,7a5c1300df74143b26cf51ba8dd1adb92d7c5cbbf458dfbc799cfc3d525ebb3700000000000000001272ceb7000000000000000000000000000000000000000084f3dc3901
604,0,835c13008db91b3b1f5a35bab82de3b9f61856bb7794dfbcb3a4fc3dc1f2b8370000000000000000d95eccb70000000000000000000000000000000000000000f4e4823901
605,0,8c5c13000a75223b681001bab34a0ebac17f4fbb67bedfbcdcaafc3d96a9b63700000000000000006c76cab7000000000000000000000000000000000000000019c5133901
606,0,955c13007ca1243bdbf791b9963317ba7ee448bbd5d5dfbc7eaffc3d98fbb3370000000000000000e423c8b700000000000000000000000000000000000000001d6ea83801
607,0,af5c130096bf493b7b4821bacd59f6b9b76e40bbf00be0bce7b1fc3daa17be37000000000000000076b7d0b70000000000000000000000000000000000000000c232b13701
608,0,b85c13003169473b255b18ba5a2f09ba522a38bb783ee0bc78b3fc3d7684bb3700000000000000008774ceb70000000000000000000000000000000000000000dd2f173701
609,0,c15c1300dbf9483bb44c0cba072e17bad8eb2fbb826ce0bc9ab4fc3d4016b9370000000000000000c05fccb70000000000000000000000000000000000000000be719e3601
610,0,ca5c13000dfd4f3b694412ba0b010eba2c7927bb099ce0bc52b5fc3da2cab6370000000000000000ef75cab70000000000000000000000000000000000000000c15a003601
611,0,d35c1300f924493b7a3c11bab4b12bbab8601fbbcccae0bc56b5fc3d679fb437000000000000000028b4c8b70000000000000000000000000000000000000000da5b483001
612,0,ed5c130068c0583b262c0bb9166f94ba6c4a16bb77d6e0bc59b3fc3d36e6bd37000000000000000007add0b70000000000000000000000000000000000000000223e713701
613,0,f65c130074164f3b502828b8c9b28fbaf9b40dbbf3d9e0bc47b1fc3d5b56bb370000000000000000466cceb70000000000000000000000000000000000000000dcd1833701
614,0,ff5c130035ce513b549a90b8c8598bba1e1a05bbe1dfe0bc25affc3d3febb83700000000000000007459ccb7000000000000000000000000000000000000000089798c3701
615,0,085d130028d3513b2aca0938b07093ba3929f9ba15dde0bcc1acfc3d81a2b63700000000000000006471cab700000000000000000000000000000000000000000eebb13701
616,0,115d13007e95573b25bac338259896ba27cfe7ba35d5e0bc41aafc3df579b43700000000000000002fb1c8b700000000000000000000000000000000000000002af7c33701
617,0,2b5d1300e8b14b3b0083ec39ec98ee3915bbd6ba8cade0bcbdcefa3d52c3bd3700000000000000005dabd0b7000000000000000000000000000000000000000098c4523f01
618,0,345d13008de6453b59e8f7399def113b4a53c6ba7284e0bcf628f93deb35bb370000000000000000ee6bceb70000000000000000000000000000000000000000a6e0263f01
619,0,3d5d13002385463b494afa397c906d3b980ab6ba625be0bc31d9f73d14cdb8370000000000000000455accb7000000000000000000000000000000000000000018d7d43e01
620,0,465d1300d735443b4df00a3a359e213b9f1aa6ba3e2ee0bcd0d5f83d7186b63700000000000000003a73cab700000000000000000000000000000000000000002e6e723e01
621,0,4f5d130084453e3b51f2e539a261ce3a86d596ba5609e0bc87a0f93dcedab3370000000000000000f221c8b70000000000000000000000000000000000000000a9531d3e01
622,0,695d1300cb6b353b9e4c813a54a6773a939e87ba96b2dfbce419fa3d22f9bd37000000000000000047b6d0b70000000000000000000000000000000000000000e79e5b3d01
623,0,725d13006703273bd70fa03a1d22263a1e8b73ba6a48dfbc897bfa3d1668bb3700000000000000005f74ceb700000000000000000000000000000000000000008e140f3d01
624,0,7b5d130096bf2d3b9edaad3af5c08739f20857ba50d6debcb4c9fa3ddefbb83700000000000000007c60ccb70000000000000000000000000000000000000000ea86b83c01
625,0,845d1300084f303bc926b13a18f67cb8d1633aba2f63debc130ffb3d16b2b63700000000000000007277cab700000000000000000000000000000000000000002739923c01
626,0,8d5d130067082e3b16f0b23adbaae3b94d741eba4bf0ddbc0c46fb3d8703b43700000000000000005f24c8b700000000000000000000000000000000000000009e13393c01
627,0,a75d1300e1c9213b1ce1a83ac440b0ba165103bafc7eddbc0f64fb3d091fbe370000000000000000fcb6d0b7000000000000000000000000000000000000000034dd563b01
628,0,b05d1300e1cb1d3bf158ac3a7a56c4ba7c4cd2b9aa0cddbc3a7bfb3d4c8bbb3700000000000000009373ceb70000000000000000000000000000000000000000ffdb003b01
629,0,b95d13003eff1c3b2d64af3abff9bdba98c79eb98e99dcbc558dfb3d961cb93700000000000000005c5eccb7000000000000000000000000000000000000000016649e3a01
630,0,c25d13004464133bfa25b03ab446c1ba98c65db91527dcbc289bfb3d80d0b63700000000000000002474cab7000000000000000000000000000000000000000086cb393a01
631,0,cb5d13008ff3073bf3e1b93afef6beba6f7d06b9bdafdbbc9fa5fb3dcf1fb43700000000000000000a20c8b70000000000000000000000000000000000000000d893d63901
632,0,e55d13005114043bdf98d93aa0dc73baf08437b8c11ddbbcb4abfb3d0e39be370000000000000000b0b1d0b700000000000000000000000000000000000000003a190d3901
633,0,005e13000ee8dd3a5101c93a4c8ea0ba1cfbfb379391dabc87adfb3d5f00c83700000000000000001083d8b70000000000000000000000000000000000000000e95a463701
634,0,095e1300f386ce3aaa94bb3a8521c4baec93cc38fb10dabcabadfb3d734ac43700000000000000001bfed4b70000000000000000000000000000000000000000b711943301
635,0,125e1300f031c53a6fbfb03a74a4cebadcfd28396899d9bccfacfb3db056c13700000000000000004150d2b700000000000000000000000000000000000000004219323601
636,0,1b5e1300495bbe3a0d0ebb3a3b03bbba1f9768396a1cd9bc04acfb3d958ebe370000000000000000b0d8cfb70000000000000000000000000000000000000000f8d1183601
637,0,245e1300838ab63aac7ad23a15aab1ba9f7092396191d8bcdbaafb3d1fefbb3700000000000000007c93cdb700000000000000000000000000000000000000007928a53601
638,0,3e5e130082ada93a395a033bdaabe5ba8c9aaf39c4dcd7bc80a7fb3d5bbac5370000000000000000f48ad5b70000000000000000000000000000000000000000db12283801
639,0,475e13000fef9f3a7a84093bc7ccdbba28b8ca393f22d7bc39a4fb3dd0adc237000000000000000090c5d2b70000000000000000000000000000000000000000df59213801
640,0,505e13001b25a03a618e083be4e2c5bad586e539606bd6bc2ca1fb3db6cebf3700000000000000007438d0b7000000000000000000000000000000000000000070970c3801
641,0,595e130067e1a43a195d043b9316d9ba7e66003a37bcd5bc8f9dfb3de219bd37000000000000000084dfcdb70000000000000000000000000000000000000000d299463801
642,0,625e1300f9c39c3a1c63013bd2ddeebad32f0d3a5c13d5bc6099fb3d2306ba3700000000000000007a26cbb700000000000000000000000000000000000000000165863801
